,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
138,grabbe-scherz-satire-ironie-und-tiefere-bedeutung,ger000380,Grabbe,0,"Scherz, Satire, Ironie und tiefere Bedeutung",Ein Lustspiel in drei Aufzügen,Comedy,1827,27,False,0.8635689300576156,0.5014245014245015,1.5071225071225072,schulmeister|mollfels,13.037037037037036,3,1876,1827.0,24,27,3,24,0,,1,1822,14,1,3,17048,16719,1865,582,12
163,gutzkow-das-urbild-des-tartueffe,ger000019,Gutzkow,0,Das Urbild des Tartüffe,Lustspiel in fünf Aufzügen,Comedy,1844,17,False,0.7591637121048885,0.4779411764705882,1.5808823529411764,moliere,7.647058823529412,3,1844,1847.0,13,17,3,14,0,,1,,35,0,5,23948,22110,1632,984,7
164,gutzkow-richard-savage,ger000006,Gutzkow,0,Richard Savage oder Der Sohn einer Mutter,Trauerspiel in fünf Aufzügen,Tragedy,1839,28,False,0.7872242836528552,0.3015873015873015,1.9153439153439156,savage,8.142857142857142,4,1839,1842.0,22,28,3,24,1,,1,1839,30,0,5,20964,20002,1855,480,25
166,gutzkow-zopf-und-schwert,ger000045,Gutzkow,0,Zopf und Schwert,Lustspiel in fünf Aufzügen,Comedy,1844,26,False,0.8092614461958353,0.32,1.843076923076923,koenig,8.0,3,1844,1844.0,18,26,5,18,3,,1,1843,34,0,5,22747,20892,2569,1004,0
168,hafner-der-furchtsame,ger000005,Hafner,0,Der Furchtsame,Ein Lustspiel in drey Aufzügen,Comedy,1764,9,False,1.0,1.0,1.0,several characters,8.0,1,1764,1764.0,8,9,2,7,0,,1,,43,0,3,21770,21268,1862,597,0
169,hafner-maegera-die-foerchterliche-hexe,ger000002,Hafner,0,"Mägera, die förchterliche Hexe oder Das bezauberte Schloß des Herrn von Einhorn",Ein neues Zauberlustspiel,Comedy,1763,10,False,0.9166666666666669,0.7777777777777778,1.2222222222222223,odoardo|anselmo|riepel,7.0,2,1762/1763,1764.0,9,10,3,7,0,,1,,40,0,3,22862,22077,2712,564,270
174,hasenclever-der-sohn,ger000492,Hasenclever,0,Der Sohn,Ein Drama in fünf Akten,,1914,11,False,0.506060606060606,0.2363636363636363,2.0444444444444443,der_sohn,2.363636363636364,3,1916,1914.0,6,11,2,9,0,,2,1913,25,0,5,24309,23660,2321,761,161
195,hebbel-judith,ger000324,Hebbel,0,Judith,Eine Tragödie in fünf Akten,Tragedy,1840,59,False,0.9541372916404028,0.3699590882524839,1.630040911747516,achior,21.45762711864407,2,1840,1841.0,53,59,7,50,2,,1,,7,2,5,22494,21841,1252,613,0
209,heyse-don-juans-ende,ger000266,Heyse,0,Don Juan's Ende,Trauerspiel in fünf Akten,Tragedy,1883,15,False,0.8404003404003403,0.4952380952380952,1.5142857142857142,don_juan,6.933333333333334,3,1884,1883.0,13,15,4,9,2,,1,,33,0,5,21408,20575,3158,614,18
210,hippel-der-mann-nach-der-uhr,ger000359,Hippel,0,Der Mann nach der Uhr oder Der ordentliche Mann,Lustspiel in einem Aufzuge,Comedy,1765,6,False,1.0,1.0,1.0,several characters,5.0,1,1765,1765.0,5,6,2,4,0,,1,,18,0,0,8873,8718,524,409,0
221,hofmannsthal-der-turm,ger000387,Hofmannsthal,0,Der Turm,Ein Trauerspiel in fünf Aufzügen,Tragedy,1924,97,False,0.9532155290880572,0.3150773195876288,1.698668384879725,julian,30.24742268041237,3,1928,1924.0,92,97,4,90,3,,1,1921/1924,7,2,5,36106,35524,7293,1168,0
248,kaiser-die-koralle,ger000545,Kaiser,0,Die Koralle,Schauspiel in fünf Akten,,1917,18,False,0.8433825615198164,0.4640522875816993,1.5359477124183007,milliardaer,7.888888888888889,2,1917,1917.0,17,18,4,14,0,,1,,5,0,5,15503,14710,2362,882,0
255,klabund-der-kreidekreis,ger000070,Klabund,0,Der Kreidekreis,Spiel in fünf Akten nach dem Chinesischen,,1925,22,False,0.8774092069546615,0.4329004329004329,1.567099567099567,haitang|tschang-ling,9.090909090909092,2,1925,1925.0,21,22,4,18,0,,1,,5,1,5,18584,18306,1339,565,303
267,klinger-die-neue-arria,ger000103,Klinger,0,Die neue Arria,Ein Schauspiel,,1776,19,False,0.7927852848905481,0.3508771929824561,1.783625730994152,julio|solina,6.315789473684211,3,,1776.0,13,19,6,13,0,,1,1775,17,0,5,23726,23512,744,811,48
269,klinger-prinz-seiden-wurm-der-reformator,ger000498,Klinger,0,Prinz Seiden-Wurm der Reformator oder die Kron-Kompetenten,Ein moralisches Drama aus dem fünften Theil des Orpheus,,1780,34,False,0.8805463971872641,0.4206773618538324,1.910873440285205,prinz_seiden-wurm|minister_bim,13.882352941176473,4,,1780.0,22,34,4,26,4,,1,1779,34,0,5,14127,13614,900,393,91
270,klinger-simsone-grisaldo,ger000443,Klinger,0,Simsone Grisaldo,Ein Schauspiel in fünf Akten,,1776,20,False,0.8235067954920897,0.4947368421052631,1.5421052631578946,grisaldo,9.4,3,,1776.0,18,20,4,16,0,,1,,16,0,5,26778,26499,1049,917,10
284,kotzebue-die-spanier-in-peru,ger000490,Kotzebue,0,"Die Spanier in Peru, oder: Rollas Tod",Ein romantisches Trauerspiel in fünf Aufzügen,Tragedy,1794,49,False,0.8707500730388147,0.1879251700680272,2.264455782312925,rolla,9.020408163265309,4,1794,1796.0,24,49,12,35,2,,1,,49,0,5,22312,21045,1869,1530,20
293,krueger-die-candidaten,ger000320,Krüger,0,Die Candidaten oder Die Mittel zu einem Amte zu gelangen,Ein Lustspiel in fünf Handlungen,Comedy,1747,10,False,0.8026984126984127,0.6888888888888889,1.3111111111111111,johann|der_graf,6.2,2,1747,1748.0,9,10,3,7,0,,1,,50,0,5,24673,24325,793,524,6
294,krueger-die-geistlichen-auf-dem-lande,ger000173,Krüger,0,Die Geistlichen auf dem Lande,Ein Lustspiel in drey Handlungen,Comedy,1743,9,False,0.8915343915343915,0.8333333333333334,1.1666666666666667,peter|frau_von_birkenhayn|herr_von_roseneck,6.666666666666667,2,,1743.0,8,9,4,5,0,,1,,31,0,3,25326,25020,774,698,2
297,lachmann-salome,ger000537,Lachmann,0,Salome,Drama in einem Aufzuge,,1905,17,True,0.9169467787114846,0.6544117647058824,1.3455882352941178,erster_soldat|jochanaan,10.470588235294118,2,1905,1905.0,16,17,2,15,0,,1,,4,0,0,6253,6144,475,259,0
302,laube-die-karlsschueler,ger000453,Laube,0,Die Karlsschüler,,,1846,14,False,0.935697635697636,0.912087912087912,1.0879120879120878,several characters,11.857142857142858,2,1846,1846.0,13,14,3,11,0,,1,1846,29,0,5,43266,30823,4805,1483,54
305,laube-struensee,ger000389,Laube,0,Struensee,Tragödie in fünf Akten,Tragedy,1844,8,False,1.0,1.0,1.0,several characters,7.0,1,1844,1846.0,7,8,2,6,0,,1,,44,0,5,31564,22516,4561,994,0
310,leisewitz-der-besuch-um-mitternacht,ger000447,Leisewitz,0,Der Besuch um Mitternacht,,,1774,3,False,1.0,1.0,1.0,der_fuerst|der_geist|der_kammerherr,2.0,1,,1774.0,2,3,0,2,1,,1,,1,0,0,455,441,36,13,0
312,leisewitz-julius-von-tarent,ger000050,Leisewitz,0,Julius von Tarent,Ein Trauerspiel,Tragedy,1776,16,False,0.560763888888889,0.25,2.066666666666667,julius,3.75,4,1776,1776.0,9,16,5,11,0,,1,,36,4,5,17213,16885,860,508,0
313,lenz-der-englaender,ger000423,Lenz,0,Der Engländer,Eine dramatische Phantasei,,1776,11,False,0.90981240981241,0.6363636363636364,1.3636363636363635,robert,6.363636363636363,2,,1776.0,10,11,2,9,0,,1,1775/1776,6,1,5,6077,5847,932,155,14
314,lenz-der-hofmeister,ger000338,Lenz,0,Der Hofmeister oder Vorteile der Privaterziehung,Eine Komödie,Comedy,1774,24,False,0.7637022699522701,0.2246376811594203,1.9671361502347415,geheimer_rat,5.166666666666667,4,1778,1774.0,14,24,9,15,0,,2,1771/1772,35,2,5,25385,24798,1682,656,0
316,lenz-die-freunde-machen-den-philosophen,ger000155,Lenz,0,Die Freunde machen den Philosophen,Eine Komödie,Comedy,1775,17,False,0.8949346405228757,0.4632352941176471,1.536764705882353,strephon,7.411764705882353,2,,1775.0,16,17,2,15,0,,1,1775/1776,20,0,5,12483,12092,1503,341,8
317,lenz-die-soldaten,ger000374,Lenz,0,Die Soldaten,Ein Schauspiel,,1776,37,False,0.7889039253489384,0.2942942942942942,1.907936507936508,mary,10.594594594594597,4,1863,1776.0,28,37,10,27,0,,2,1774/1775,36,2,5,16135,15495,2549,557,16
339,meisl-der-lustige-fritz,ger000119,Meisl,0,"Der lustige Fritz oder Schlafe, Träume, stehe auf, kleide dich an und bessre dich!",Ein Märchen neuerer Zeit in zwei Aufzügen,,1818,30,False,0.8508172219936926,0.2666666666666666,1.767816091954023,fritz,7.733333333333333,3,1818,1819.0,28,30,5,11,14,,1,,36,2,2,14797,14137,1168,490,317
349,muehsam-staatsraeson,ger000229,Mühsam,0,Staatsräson,Ein Denkmal für Sacco und Vanzetti,,1928,62,False,0.9036184249385986,0.2707562136435748,1.7667900581702802,rosa,16.516129032258064,3,1929,1928.0,57,62,12,46,4,,1,,15,0,0,24805,24479,1294,898,40
373,pfeil-lucie-woodvil,ger000215,Pfeil,0,Lucie Woodvil,Ein bürgerliches Trauerspiel in fünf Handlungen,Tragedy,1756,8,False,0.8833333333333335,0.75,1.25,robert|willhelm,5.25,2,1756,1756.0,7,8,3,5,0,,1,,48,0,5,27729,27322,520,548,0
379,rache-belsazar,ger000469,Raché,0,Belsazar,Drama in 1 Akt,,1904,9,False,0.8595238095238096,0.5833333333333334,1.4166666666666667,belsazar,4.666666666666667,2,1904,1904.0,8,9,2,7,0,,1,,9,0,0,3875,3487,876,131,0
385,raimund-die-gefesselte-phantasie,ger000416,Raimund,0,Die gefesselte Phantasie,Original-Zauberspiel in zwei Aufzügen,,1828,24,False,0.8581529946661526,0.4311594202898551,1.7173913043478262,vipria,9.916666666666666,4,1828,1837.0,19,24,3,15,6,,1,1826,27,1,2,14521,14014,1619,615,327
387,raimund-moisasurs-zauberfluch,ger000427,Raimund,0,Moisasurs Zauberfluch,Original-Zauberspiel in zwei Aufzügen,,1827,29,False,0.7660998568706481,0.1945812807881773,2.2807881773399017,alzinde,5.448275862068965,4,1827,1837.0,17,29,4,18,7,,1,1827,22,1,2,16243,15357,2553,459,319
397,rubiner-die-gewaltlosen,ger000132,Rubiner,0,Die Gewaltlosen,Drama in vier Akten,,1919,41,False,0.7773744320481989,0.3597560975609756,1.6564102564102563,der_mann,14.390243902439025,3,1920,1919.0,33,41,6,27,8,,2,,69,0,4,26463,25409,1879,1197,0
415,scheerbart-es-lebe-europa,ger000034,Scheerbart,0,Es lebe Europa!,Eine Kapitalisten-Tragödie in fünf Akten,Tragedy,1904,9,False,0.8666666666666667,0.6111111111111112,1.3888888888888888,urban|haeser,4.888888888888889,2,,1904.0,8,9,2,7,0,,1,,5,0,5,1559,1232,438,52,0
418,scheerbart-okurirasuna,ger000112,Scheerbart,0,Okurirasûna,Grosse Weltkomödie in fünf Akten,Comedy,1904,10,False,1.0,1.0,1.0,several characters,9.0,1,,1904.0,9,10,3,7,0,,1,,5,0,5,6287,5712,1961,198,0
424,schiller-die-raeuber,ger000008,Schiller,0,Die Räuber,Ein Schauspiel,,1781,26,False,0.848139426924852,0.5169230769230769,1.4830769230769232,grimm|schwarz,12.923076923076923,2,1782,1781.0,25,26,1,24,1,,1,1779/1780,15,24,5,40879,39320,2280,1084,136
425,schiller-die-verschwoerung-des-fiesco-zu-genua,ger000451,Schiller,0,Die Verschwörung des Fiesco zu Genua,Ein republikanisches Trauerspiel,Tragedy,1782,36,False,0.767351006422644,0.2111111111111111,1.9587301587301589,fiesco,7.388888888888889,4,1782,1783.0,28,36,5,28,3,,1,,75,9,5,30241,28851,3982,1251,0
427,schiller-kabale-und-liebe,ger000096,Schiller,0,Kabale und Liebe,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1784,17,False,0.7397759103641457,0.3014705882352941,2.0588235294117645,lady,4.823529411764706,4,1784,1784.0,9,17,4,12,1,,1,1782/1783,37,22,5,31029,29173,4073,922,0
452,schnitzler-professor-bernhardi,ger000343,Schnitzler,0,Professor Bernhardi,Komödie in fünf Akten,Comedy,1912,23,False,0.8271397333316838,0.6047430830039525,1.3952569169960474,bernhardi,13.304347826086955,2,1912,1912.0,22,23,1,22,0,,1,,5,3,5,37475,36959,2722,1665,0
458,schouwaert-die-ueberschwemmung,ger000466,Schouwärt,0,Die Überschwemmung,Ein Schauspiel in drey Akten,,1784,16,False,0.8665237540237539,0.6333333333333333,1.3916666666666666,amtmann|poell|leopoldine,9.5,3,,1784.0,13,16,4,11,1,,1,1784,48,0,3,20133,19610,665,583,6
469,sorge-odysseus,ger000418,Sorge,0,Odysseus,Dramatische Phantasie,,1911,14,False,1.0,1.0,1.0,several characters,13.0,1,,1925.0,13,14,1,13,0,,1,1911,1,0,1,8384,7723,3682,213,82
475,sternheim-der-snob,ger000493,Sternheim,0,Der Snob,Komödie in drei Aufzügen,Comedy,1914,8,False,0.6607142857142857,0.4642857142857143,1.5357142857142858,christian,3.25,2,1914,1914.0,7,8,4,4,0,,1,,20,0,3,12297,12138,1000,723,0
476,sturz-julie,ger000066,Sturz,0,Julie,Ein Trauerspiel in fünf Aufzügen,Tragedy,1767,10,False,0.6290476190476191,0.4888888888888889,1.6,wohlau,4.4,3,,1767.0,7,10,3,7,0,,1,,49,0,5,15186,14792,604,372,0
515,wedekind-der-marquis-von-keith,ger000425,Wedekind,0,Der Marquis von Keith,Schauspiel in fünf Aufzügen,,1900,23,False,0.8810325482387671,0.7035573122529645,1.2964426877470356,anna|von_keith|scholz,15.478260869565217,2,1901,1900.0,22,23,8,15,0,,1,,5,1,5,24502,23956,3179,996,0
516,wedekind-die-buechse-der-pandora,ger000436,Wedekind,0,Die Büchse der Pandora,Tragödie in drei Aufzügen mit einem Prolog,Tragedy,1902,23,False,0.9354555646115748,0.4901185770750988,1.2994350282485876,several characters,10.782608695652174,2,1904,1902.0,18,23,6,17,0,,2,1894/1902,4,4,3,20089,19327,3287,777,98
517,wedekind-die-zensur,ger000377,Wedekind,0,Die Zensur,Theodizee in einem Akt,,1908,4,False,1.0,1.0,1.0,several characters,3.0,1,1909,1908.0,3,4,2,2,0,,1,1907,3,0,0,8599,8500,698,203,40
519,wedekind-franziska,ger000323,Wedekind,0,Franziska,Ein modernes Mysterium in fünf Akten,,1912,35,False,0.924552171965965,0.2722689075630252,1.734453781512605,franziska,9.257142857142858,3,1912,1912.0,33,35,12,21,2,,1,1911,21,1,5,23053,22496,2109,915,637
522,wedekind-hidalla,ger000023,Wedekind,0,Hidalla oder Sein und Haben,Schauspiel in fünf Akten,,1904,15,False,0.9170829170829172,0.8380952380952381,1.161904761904762,several characters,11.733333333333333,2,1905,1904.0,14,15,4,11,0,,1,1903,5,0,5,19686,19295,2202,621,0
523,wedekind-koenig-nicolo,ger000191,Wedekind,0,König Nicolo oder So ist das Leben,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,,1902,30,False,0.8762955222725337,0.3057471264367816,1.6942528735632183,koenig_nicolo,8.866666666666667,2,1902,1902.0,29,30,2,25,3,,1,1901,10,0,3,19243,18499,2338,395,380
524,wedekind-musik,ger000146,Wedekind,0,Musik,Sittengemälde in vier Bildern,,1908,10,False,0.744920634920635,0.5555555555555556,1.4444444444444444,klara,5.0,2,1908,1908.0,9,10,5,5,0,,1,1906,16,0,4,14298,13735,1654,311,20
525,wedekind-tod-und-teufel,ger000071,Wedekind,0,Tod und Teufel (Totentanz),Drei Szenen,,1906,4,False,1.0,1.0,1.0,several characters,3.0,1,1906,1906.0,3,4,2,2,0,,1,1905,3,0,0,7935,7756,639,133,252
527,weidmann-johann-faust,ger000014,Weidmann,0,Johann Faust,Ein Allegorisches Drama von fünf Aufzügen,,1775,17,False,0.8536156653803713,0.3014705882352941,1.8308823529411764,faust,4.823529411764706,3,,1775.0,13,17,4,12,1,,1,,37,0,5,14420,12960,698,455,24
532,weissenthurn-johann-herzog-von-finnland,ger000456,Weißenthurn,0,"Johann, Herzog von Finnland","Schauspiel in fünf Aufzügen, nach der Geschichte, mit den nöthigen theatralischen Änderungen",,1811,23,False,0.7611534813580849,0.3359683794466403,1.8142292490118577,joeran,7.391304347826087,4,1811,1817.0,18,23,2,21,0,,1,,38,0,5,21636,21093,2372,933,0
533,weissenthurn-welche-ist-die-braut,ger000394,Weißenthurn,0,Welche ist die Braut!,Ein Lustspiel in fünf Aufzügen,Comedy,1813,21,False,0.9212768733224284,0.7380952380952381,1.2666666666666666,bluemlein|waldberg|baroninn,14.761904761904765,3,1813,1817.0,19,21,12,8,1,,1,,31,0,5,23855,23402,1523,1390,112
540,wieland-klementina-von-porretta,ger000148,Wieland,0,Klementina von Porretta,Ein Drama aus Richardsons Geschichte Sir Karl Grandisons gezogen,,1760,11,False,0.8303751803751804,0.7818181818181819,1.2181818181818185,pater_mareskotti|grandison,7.818181818181818,2,,1760.0,10,11,4,7,0,,1,1759,63,0,5,23994,23428,1385,374,0
