,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
238,iffland-das-erbtheil-des-vaters,ger000015,Iffland,0,Das Erbtheil des Vaters,Ein Schauspiel in vier Aufzügen,,1802,15,False,0.8597254597254597,0.6857142857142857,1.3428571428571427,dominique_sohn|delomer,9.6,3,,1802.0,13,15,2,11,2,,1,,50,0,4,24567,24009,2194,1559,0
239,iffland-der-spieler,ger000303,Iffland,0,Der Spieler,Ein Schauspiel in fünf Aufzügen,,1796,20,False,0.8117457134368898,0.4789473684210526,1.5315789473684212,herr_von_wallenfeld,9.1,3,1796,1796.0,17,20,1,19,0,,1,,66,0,5,24724,24069,2572,1506,0
242,iffland-verbrechen-aus-ehrsucht,ger000235,Iffland,0,Verbrechen aus Ehrsucht,Ein Familiengemälde in fünf Aufzügen,,1784,16,False,0.6959890803640804,0.4083333333333333,1.6416666666666666,ruhberg_der_sohn,6.125,3,1784,1784.0,13,16,4,12,0,,1,,56,0,5,21711,21217,1735,1182,0
260,kleist-die-familie-schroffenstein,ger000049,Kleist,0,Die Familie Schroffenstein,Ein Trauerspiel in fünf Aufzügen,Tragedy,1803,29,False,0.8662617703436304,0.4285714285714285,1.6009852216748768,eustache,12.0,3,1804,1803.0,24,29,7,21,1,,1,1802,13,2,5,23425,23027,1593,0,3513
267,klinger-die-neue-arria,ger000103,Klinger,0,Die neue Arria,Ein Schauspiel,,1776,19,False,0.7927852848905481,0.3508771929824561,1.783625730994152,julio|solina,6.315789473684211,3,,1776.0,13,19,6,13,0,,1,1775,17,0,5,23726,23512,744,811,48
283,kotzebue-die-indianer-in-england,ger000057,Kotzebue,0,Die Indianer in England,Lustspiel in drei Aufzügen,Comedy,1789,14,False,0.915007215007215,0.7472527472527473,1.2637362637362637,liddy|kaberdar|samuel,9.714285714285714,3,1789,1790.0,12,14,3,11,0,,1,1788,43,0,3,23188,22649,1891,1153,0
285,kotzebue-graf-benjowsky,ger000488,Kotzebue,0,"Graf Benjowsky, oder: die Verschwörung auf Kamtschatka",Ein Schauspiel in fünf Aufzügen,,1794,32,False,0.8240909966494785,0.3608870967741935,1.6834677419354838,benjowsky,11.1875,3,1794,1795.0,29,32,2,30,0,,1,,34,0,5,24844,24195,2922,1834,20
287,kotzebue-menschenhass-und-reue,ger000142,Kotzebue,0,Menschenhaß und Reue,Schauspiel in fünf Aufzügen,,1788,12,False,0.768001443001443,0.6363636363636364,1.3636363636363635,der_major,7.0,2,1788,1790.0,11,12,4,8,0,,1,,51,1,5,24335,23659,1754,1117,0
288,kotzebue-pagenstreiche,ger000495,Kotzebue,0,Pagenstreiche,Eine Posse in fünf Aufzügen,Comedy,1803,16,False,0.8683441558441559,0.7916666666666666,1.2083333333333333,deborah|baron,11.875,2,1803,1804.0,15,16,5,11,0,,1,,66,0,5,22205,21227,2353,1391,69
290,kotzebue-ueble-laune,ger000484,Kotzebue,0,Üble Laune,Ein Schauspiel in vier Akten,,1797,15,False,0.8310678210678212,0.3619047619047619,1.7428571428571429,ulrike|der_geheimderath,5.066666666666666,3,1797,1799.0,11,15,2,13,0,,1,,45,0,4,22071,21642,1833,1686,14
298,larronge-hasemanns-toechter,ger000402,L'Arronge,0,Hasemann's Töchter,Volksstück in 4 Akten,,1879,19,False,0.8264393501235606,0.4502923976608187,1.6257309941520468,emilie,8.105263157894736,3,,1879.0,15,19,8,11,0,,1,,61,1,4,24051,23363,2678,1258,30
299,larronge-mein-leopold,ger000197,L'Arronge,0,Mein Leopold,Volksstück in 3 Akten,,1873,28,False,0.8197061102689146,0.3333333333333333,1.7065527065527066,minna,9.0,3,1873,1876.0,22,28,7,20,1,,2,,61,1,6,23623,22813,4301,1239,68
303,laube-gottsched-und-gellert,ger000063,Laube,0,Gottsched und Gellert,Charakterlustspiel in fünf Akten,Comedy,1845,14,False,0.9798534798534798,0.978021978021978,1.021978021978022,several characters,12.714285714285714,2,1845,1846.0,13,14,4,10,0,,1,1845,33,0,5,41579,33086,6518,1522,4
333,ludwig-der-erbfoerster,ger000011,Ludwig,0,Der Erbförster,Trauerspiel in fünf Aufzügen,Tragedy,1850,17,False,0.7767598414657239,0.4632352941176471,1.6102941176470589,andres,7.411764705882353,3,1850,1853.0,13,17,3,14,0,,1,1849,44,0,5,25807,25065,3449,1122,0
355,nestroy-das-haus-der-temperamente,ger000341,Nestroy,0,Das Haus der Temperamente,Posse mit Gesang in zwei Akten,Comedy,1837,43,False,0.6912222134877224,0.1827242524916943,2.401219512195122,schlankel,7.674418604651163,5,1837,1891.0,23,43,16,24,3,,3,1837,605,2,2,28851,26657,6975,1587,145
366,neuber-das-schaeferfest,ger000122,Neuber,0,Das Schäferfest oder Die Herbstfreude,Ein deutsches Lustspiel in Versen,Comedy,1754,17,False,1.0,0.5588235294117647,1.0,several characters,8.941176470588236,1,,1754.0,11,17,5,7,5,,2,,57,0,5,21168,20498,757,0,2435
381,raimund-der-alpenkoenig-und-der-menschenfeind,ger000308,Raimund,0,Der Alpenkönig und der Menschenfeind,Romantisch-komisches Original-Zauberspiel in zwei Aufzügen,,1828,38,False,0.8430481770265051,0.2190611664295874,2.0981507823613086,rappelkopf,8.105263157894736,4,1828,1828.0,27,38,10,15,13,,1,1828,36,1,2,21450,20538,2860,855,521
384,raimund-der-verschwender,ger000241,Raimund,0,Der Verschwender,Original-Zaubermärchen in drei Aufzügen,,1834,43,False,0.7368487684691736,0.1827242524916943,2.086378737541528,flottwell,7.674418604651163,5,1834,1837.0,31,43,6,29,8,,1,1834,45,3,3,22937,21769,3464,883,421
386,raimund-die-unheilbringende-zauberkrone,ger000184,Raimund,0,"Die unheilbringende Zauberkrone oder König ohne Reich, Held ohne Mut, Schönheit ohne Jugend",Tragisch-komisches Original-Zauberspiel in zwei Aufzügen,Tragicomedy,1829,54,False,0.828330682609099,0.1187980433263452,2.724668064290706,simplizius,6.296296296296297,6,1829,1837.0,29,54,12,35,7,,1,1829,38,1,2,22850,21548,3831,661,945
442,schnitzler-anatol,ger000089,Schnitzler,0,Anatol,,,1893,11,False,0.6837662337662338,0.3454545454545454,1.6545454545454543,anatol,3.4545454545454546,2,1910,1893.0,10,11,7,4,0,,1,1891,7,4,7,21918,21415,1830,1589,10
457,schoenthan-der-raub-der-sabinerinnen,ger000271,Schönthan,1,Der Raub der Sabinerinnen,Schwank in vier Akten,Comedy,1884,11,False,0.9292929292929292,0.7272727272727273,1.290909090909091,several characters,7.272727272727272,3,1884,1885.0,9,11,5,6,0,,1,,46,1,4,22873,22444,3515,1278,2
478,sudermann-die-ehre,ger000107,Sudermann,0,Die Ehre,Schauspiel in vier Akten,,1889,15,False,0.8122751322751323,0.5714285714285714,1.4761904761904765,robert|muehlingk,8.0,3,1889,1889.0,12,15,6,9,0,,1,,52,1,4,24385,23645,3202,1350,0
480,sudermann-heimat,ger000100,Sudermann,0,Heimat,Schauspiel in vier Akten,,1893,14,False,0.830890934462363,0.6043956043956044,1.3956043956043955,frau_schwartze,7.857142857142857,2,1893,1893.0,13,14,8,6,0,,1,,53,1,4,22128,21466,2526,1079,0
490,tieck-die-verkehrte-welt,ger000313,Tieck,0,Die verkehrte Welt,Ein historisches Schauspiel in fünf Aufzügen,,1800,74,False,0.8464801499269293,0.2913735653461681,1.697338746053225,scaevola,21.27027027027027,3,,1800.0,56,74,14,51,9,,4,,21,0,5,23686,21524,1081,961,417
491,tieck-karl-von-berneck,ger000530,Tieck,0,Karl von Berneck,Trauerspiel in fünf Aufzügen,Tragedy,1797,19,False,0.8200252963410858,0.6023391812865497,1.3976608187134505,conrad|karl,10.842105263157896,2,,1797.0,18,19,3,15,1,,1,1793/1795,19,0,5,23520,22848,1244,1026,47
494,tieck-ritter-blaubart,ger000274,Tieck,0,Ritter Blaubart,Ein Ammenmärchen in vier Akten,,1797,25,False,0.8258606842074336,0.4166666666666667,1.6866666666666668,klaus,10.0,3,1835,1797.0,20,25,4,20,1,,1,1796,15,0,4,21134,20682,858,974,105
503,wagner-die-kindermoerderin,ger000396,Wagner,0,Die Kindermörderin,Ein Trauerspiel,Tragedy,1776,14,False,0.8547619047619047,0.5494505494505495,1.4505494505494505,magister|evchen,7.142857142857143,2,1777,1776.0,11,14,6,8,0,,1,,6,2,6,23297,23013,2159,726,10
505,wagner-die-reue-nach-der-that,ger000264,Wagner,0,Die Reue nach der That,Ein Schauspiel,,1775,16,False,0.8787129537129535,0.6916666666666667,1.3083333333333331,werner|wilhelm|langen,10.375,2,1775,1775.0,15,16,6,10,0,,1,,6,0,6,21415,21141,2210,814,4
515,wedekind-der-marquis-von-keith,ger000425,Wedekind,0,Der Marquis von Keith,Schauspiel in fünf Aufzügen,,1900,23,False,0.8810325482387671,0.7035573122529645,1.2964426877470356,anna|von_keith|scholz,15.478260869565217,2,1901,1900.0,22,23,8,15,0,,1,,5,1,5,24502,23956,3179,996,0
519,wedekind-franziska,ger000323,Wedekind,0,Franziska,Ein modernes Mysterium in fünf Akten,,1912,35,False,0.924552171965965,0.2722689075630252,1.734453781512605,franziska,9.257142857142858,3,1912,1912.0,33,35,12,21,2,,1,1911,21,1,5,23053,22496,2109,915,637
530,weissenthurn-das-manuscript,ger000340,Weißenthurn,0,Das Manuscript,Lustspiel in fünf Aufzügen,Comedy,1817,15,False,0.7801587301587302,0.3714285714285714,1.7809523809523808,flint|walter,5.2,3,,1817.0,10,15,6,9,0,,1,,34,0,5,20961,20587,2213,1280,0
532,weissenthurn-johann-herzog-von-finnland,ger000456,Weißenthurn,0,"Johann, Herzog von Finnland","Schauspiel in fünf Aufzügen, nach der Geschichte, mit den nöthigen theatralischen Änderungen",,1811,23,False,0.7611534813580849,0.3359683794466403,1.8142292490118577,joeran,7.391304347826087,4,1811,1817.0,18,23,2,21,0,,1,,38,0,5,21636,21093,2372,933,0
533,weissenthurn-welche-ist-die-braut,ger000394,Weißenthurn,0,Welche ist die Braut!,Ein Lustspiel in fünf Aufzügen,Comedy,1813,21,False,0.9212768733224284,0.7380952380952381,1.2666666666666666,bluemlein|waldberg|baroninn,14.761904761904765,3,1813,1817.0,19,21,12,8,1,,1,,31,0,5,23855,23402,1523,1390,112
