,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
396,rosenow-kater-lampe,ger000081,Rosenow,0,Kater Lampe,Komödie in vier Akten,Comedy,1902,21,False,0.8908414467901422,0.7476190476190476,1.2523809523809524,several characters,14.952380952380953,2,1902,1906.0,20,21,9,12,0,,1,1900,4,1,4,22820,21438,4773,1067,15
398,ruederer-die-fahnenweihe,ger000351,Ruederer,0,Die Fahnenweihe,Eine Komödie in drei Akten,Comedy,1895,32,False,0.9401824337447248,0.9133064516129032,1.0866935483870968,several characters,28.3125,2,1896,1895.0,31,32,11,18,3,,1,1894,3,0,3,28685,27148,5960,2007,13
408,scheerbart-der-vornehme-raeuberhauptmann,ger000182,Scheerbart,0,Der vornehme Räuberhauptmann,Drama in zwei Akten,,1904,9,False,0.8134920634920635,0.4722222222222222,1.5277777777777777,knoblauch,3.7777777777777777,2,,1904.0,8,9,0,9,0,,1,,3,0,3,1230,1047,430,48,0
434,schlaf-meister-oelze,ger000248,Schlaf,0,Meister Oelze,Drama in drei Aufzügen,,1892,8,False,0.9404761904761906,0.9285714285714286,1.0714285714285714,several characters,6.5,2,1900,1892.0,7,8,4,4,0,,1,,3,1,3,20117,19530,4051,958,18
441,schnitzer-der-zigeunerbaron,ger000292,Schnitzer,0,Der Zigeunerbaron,Operette in 3 Acten,,1885,19,True,0.9112070334206556,0.7777777777777778,1.2280701754385963,several characters,14.0,3,1885,,17,19,5,11,3,,1,,14,22,3,8208,7979,341,0,1571
461,sessa-unser-verkehr,ger000503,Sessa,0,Unser Verkehr,Eine Posse in einem Akte,Comedy,1813,16,False,0.7427895021645022,0.4,1.6,jakob,6.0,2,1813,1815.0,15,16,3,11,2,,1,,23,0,0,7990,7759,852,452,0
483,thoma-die-medaille,ger000037,Thoma,0,Die Medaille,Komödie in einem Akt,Comedy,1901,14,False,1.0,1.0,1.0,several characters,13.0,1,1901,1901.0,13,14,4,10,0,,1,,7,0,0,10364,10213,825,623,27
484,thoma-erster-klasse,ger000098,Thoma,0,Erster Klasse,Bauernschwank in einem Akt,Comedy,1910,10,False,0.95,0.9333333333333332,1.0666666666666669,several characters,8.4,2,1910,1910.0,9,10,2,8,0,,1,1910,6,1,0,9917,9746,1863,679,0
501,wagner-das-rheingold,ger000317,Wagner,0,Das Rheingold,,,1853,14,True,0.9725274725274726,0.8901098901098901,1.10989010989011,wotan|loge|alberich,11.571428571428571,2,1869,1853.0,13,14,6,8,0,,1,,4,31,0,10404,10082,2726,0,1876
510,wagner-siegfried,ger000105,Wagner,0,Siegfried,,,1853,8,True,0.7291666666666667,0.6071428571428571,1.4285714285714286,siegfried|wandrer,4.25,3,1876,1853.0,6,8,2,5,1,,1,,8,31,3,15041,14528,3593,0,2766
512,wagner-tristan-und-isolde,ger000166,Wagner,0,Tristan und Isolde,,,1859,10,True,0.8892857142857142,0.8,1.2,isolde|brangaene|kurwenal,7.2,2,1865,1859.0,9,10,2,8,0,,1,1859,11,44,3,10931,10413,2162,0,2378
536,wette-haensel-und-gretel,ger000169,Wette,0,Hänsel und Gretel,Märchenspiel in drei Bildern,,1893,9,True,0.8571428571428572,0.5,1.5,haensel|gretel,4.0,2,1893,,8,9,3,4,2,,1,,11,21,3,6460,6056,1961,0,835
