,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
3,anzengruber-das-vierte-gebot,ger000129,Anzengruber,0,Das vierte Gebot,Volksstück in vier Akten,,1877,32,False,0.7734991961858381,0.2903225806451613,1.8528225806451613,martin,9.0,4,1877,1878.0,24,32,8,23,1,,1,,40,1,4,19774,18773,4092,780,0
4,anzengruber-der-gwissenswurm,ger000120,Anzengruber,0,Der Gwissenswurm,Bauernkomödie mit Gesang in drei Akten,Comedy,1874,15,False,0.7852188552188551,0.4,1.4683544303797469,dusterer,5.6,2,1874,1874.0,12,15,5,9,1,,2,,34,1,3,17114,16392,2269,640,124
7,anzengruber-die-kreuzelschreiber,ger000304,Anzengruber,0,Die Kreuzelschreiber,Bauernkomödie mit Gesang in drei Akten,Comedy,1872,23,False,0.8438809459337122,0.5770750988142292,1.5256916996047432,steinklopferhanns,12.695652173913045,3,1872,1872.0,20,23,5,14,4,,1,,23,1,3,18896,17820,3831,651,237
12,arnim-marino-caboga,ger000270,Arnim,0,Marino Caboga,Dramatische Erzählung in drei Handlungen,,1826,22,False,0.805738937704882,0.6017316017316018,1.2722513089005236,several characters,12.636363636363637,2,,1826.0,19,22,2,15,5,,2,,4,0,3,15415,15265,716,331,191
13,auenbrugger-der-rauchfangkehrer,ger000193,Auenbrugger,0,Der Rauchfangkehrer oder Die unentbehrlichen Verräther ihrer Herrschaften aus Eigennutz,Ein musikalisches Lustspiel in drey Aufzügen,Comedy,1781,20,False,0.8268016297428062,0.4526315789473684,1.5947368421052632,herr_von_baer,8.6,3,1781,,18,20,6,10,4,,1,,50,4,3,15982,14885,3191,652,430
16,ayrenhoff-virginia,ger000282,Ayrenhoff,0,Virginia oder Das abgeschaffte Decemvirat,Trauerspiel in vier Aufzügen,Tragedy,1790,21,False,0.8257055502853823,0.4809523809523809,1.5380952380952382,ruffus|quintus,9.61904761904762,3,,1790.0,18,21,3,9,9,,1,,29,0,4,16583,15031,908,0,2247
17,baeuerle-die-buerger-in-wien,ger000355,Bäuerle,0,Die Bürger in Wien,Lokale Posse in drei Akten,Comedy,1813,19,False,0.8571968193485222,0.5321637426900585,1.4678362573099415,staberl,9.578947368421051,2,1813,1820.0,18,19,4,13,2,,1,,50,2,3,16210,15686,1204,642,52
18,baeuerle-doktor-fausts-mantel,ger000216,Bäuerle,0,Doktor Faust's Mantel,Ein Zauberspiel mit Gesang in zwey Acten,,1817,27,False,0.7276554237338552,0.2792022792022792,1.8061538461538464,winter,7.2592592592592595,3,1817,1819.0,21,27,5,16,6,,2,,52,1,2,17651,16564,2683,602,259
21,bauernfeld-buergerlich-und-romantisch,ger000027,Bauernfeld,0,Bürgerlich und Romantisch,Lustspiel in vier Akten,Comedy,1835,13,False,0.7429181929181929,0.5256410256410257,1.5384615384615383,sittig|baron,6.307692307692308,3,1835,1837.0,10,13,5,8,0,,1,1835,51,0,4,18089,17502,1016,1156,9
23,bauernfeld-industrie-und-herz,ger000185,Bauernfeld,0,Industrie und Herz,Lustspiel in vier Aufzügen,Comedy,1842,12,False,0.8152777777777778,0.3787878787878788,1.7727272727272727,hermine,4.166666666666667,3,1842,1847.0,9,12,1,11,0,,1,,38,0,4,14813,14347,1221,771,0
26,benedix-das-bemooste-haupt,ger000499,Benedix,0,Das bemooste Haupt oder Der lange Israël,Schauspiel in vier Aufzügen,,1839,15,False,0.8685551485551486,0.5428571428571428,1.457142857142857,strobel,7.6,2,1839,1840.0,14,15,3,12,0,,1,1838,46,0,9,17501,16958,1525,857,20
31,berg-kalisch-berlin-wie-es-weint-und-lacht,ger000128,Berg,1,"Berlin, wie es weint und lacht",Volksstück mit Gesang in 3 Aufzügen und 11 Bildern,,1858,35,False,0.6933825406005858,0.1966386554621848,2.0541082164328657,ferdinand,6.685714285714286,4,1858,1858.0,20,35,10,22,3,,2,,54,0,3,18624,17194,3779,636,477
33,birch-pfeiffer-die-walpurgisnacht,ger000151,Birch-Pfeiffer,0,Die Walpurgisnacht,Dramatisches Volksmärchen in vier Acten,,1830,26,False,0.8020790612895876,0.2,2.055384615384616,else,5.0,4,1830,1866.0,19,26,9,13,4,,1,1827,42,0,4,17810,16944,3251,459,120
35,birch-pfeiffer-johannes-gutenberg,ger000411,Birch-Pfeiffer,0,Johannes Gutenberg,Original-Schauspiel in drei Abtheilungen,,1835,14,False,0.6446145124716554,0.4065934065934066,1.6703296703296704,guttenberg,5.285714285714286,3,1835,1836.0,10,14,5,9,0,,1,1834,33,0,5,19071,18578,2981,359,34
36,birch-pfeiffer-pfeffer-roesel,ger000247,Birch-Pfeiffer,0,Pfeffer-Rösel oder Die Frankfurter Messe im Jahre 1297,Schauspiel in fünf Aufzügen,,1829,40,False,0.8337975207059822,0.4141025641025641,1.714102564102564,bandini|roesel,16.15,4,1829,1833.0,32,40,6,31,3,,1,,37,0,5,19919,18380,4849,446,18
