,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
34,ariosto-cassaria,ita000035,Ariosto,0,Cassaria,,,1508,20,False,0.7067460317460317,0.2684210526315789,2.0526315789473686,trap,5.1,4,1508,,10,20,2,18,0,,1,,30,0.0,5,17125,16610,113,755,0
36,ariosto-i-suppositi-red-in-versi,ita000037,Ariosto,0,I Suppositi (red. in versi),,,1529,17,False,0.6060860707919531,0.3235294117647059,1.660377358490566,erostrato,5.176470588235294,3,,,12,17,3,14,0,,2,1529,34,,5,16623,16060,115,0,2532
37,ariosto-i-suppositi,ita000038,Ariosto,0,I suppositi,,,1508,17,False,0.6082930141753671,0.3529411764705882,1.5754716981132075,erost,5.647058823529412,3,1508,,12,17,3,14,0,,2,,28,0.0,5,16579,15951,114,721,0
38,ariosto-il-negromante,ita000039,Ariosto,0,Il Negromante,,,1529,14,False,0.5010204081632653,0.3296703296703296,1.4042553191489362,temolo|nibbio,4.285714285714286,3,1528/1529,1535.0,8,14,4,10,0,,3,1509/1528,25,0.0,5,16492,15833,70,0,2502
39,ariosto-la-cassaria-red-in-versi,ita000040,Ariosto,0,La Cassaria (red. in versi),,,1529,19,False,0.727037290195185,0.2807017543859649,2.0350877192982457,trappola,5.052631578947368,4,1529,,11,19,3,16,0,,1,1528/1529,34,,0,23893,22604,98,0,3531
76,goldoni-gl-innamorati,ita000077,Goldoni,0,Gl'innamorati,,,1759,11,False,0.8268398268398266,0.6363636363636364,1.3636363636363635,flamminia|eugenia,6.363636363636363,2,1759,,9,11,5,6,0,,1,1759,41,0.0,3,17169,15691,917,1159,0
79,goldoni-il-servitore-di-due-padroni,ita000080,Goldoni,0,Il servitore di due padroni,,,1746,12,False,0.8775072150072148,0.6818181818181818,1.318181818181818,beatrice,7.5,2,1746,,11,12,3,9,0,,1,1745,59,0.0,3,24651,21745,2542,1484,14
80,goldoni-il-teatro-comico,ita000081,Goldoni,0,Il teatro comico,,,1750,13,False,0.8847430347430348,0.7948717948717948,1.205128205128205,several characters,9.538461538461538,2,1750,,12,13,4,9,0,,1,1750,37,0.0,3,17975,16051,446,917,30
81,goldoni-il-ventaglio,ita000082,Goldoni,0,Il ventaglio,,,1765,14,False,0.9633699633699636,0.945054945054945,1.054945054945055,several characters,12.285714285714286,2,1765,,13,14,4,10,0,,1,1763/1765,37,0.0,3,19720,18685,3040,1593,0
82,goldoni-la-bottega-del-caffe,ita000083,Goldoni,0,La bottega del caffè,,,1750,12,False,0.8778198653198652,0.7272727272727273,1.2727272727272727,don_marzio,8.0,2,1750,,11,12,3,9,0,,1,1750,73,0.0,3,20867,19359,1982,1507,0
83,goldoni-la-famiglia-dell-antiquario,ita000084,Goldoni,0,La famiglia dell'antiquario,,,1750,11,False,0.875036075036075,0.6909090909090909,1.309090909090909,anselmo|pantalone,6.909090909090909,2,1750,,10,11,3,8,0,,1,,61,0.0,3,22562,21412,1170,1681,0
84,goldoni-la-locandiera,ita000085,Goldoni,0,La locandiera,,,1753,8,False,1.0,1.0,1.0,several characters,7.0,1,1753,,7,8,3,5,0,,1,1752,62,0.0,3,21347,19416,2012,1579,6
87,goldoni-le-femmine-puntigliose,ita000088,Goldoni,0,Le femmine puntigliose,,,1750,14,False,0.6787775716347143,0.5494505494505495,1.5384615384615383,rosaura,7.142857142857143,4,1750,,11,14,4,10,0,,1,1750,55,0.0,3,25277,19951,2046,1378,0
88,goldoni-le-smanie-per-la-villeggiatura,ita000089,Goldoni,0,Le smanie per la villeggiatura,,,1761,11,False,0.8647186147186147,0.7272727272727273,1.2727272727272727,leonardo|vittoria,7.272727272727272,2,1761,,10,11,3,8,0,,1,1761,41,0.0,3,19016,18253,423,1184,0
