,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
107,goethe-die-laune-des-verliebten,ger000224,Goethe,0,Die Laune des Verliebten,Ein Schäferspiel in Versen und einem Akte,,1768,4,False,0.8333333333333333,0.8333333333333334,1.1666666666666667,egle|amine,2.5,2,1779,1806.0,3,4,2,2,0,,1,1767/1768,9,3,0,5687,5586,434,0,662
108,goethe-die-mitschuldigen,ger000178,Goethe,0,Die Mitschuldigen,Ein Lustspiel in einem Akte,Comedy,1776,4,False,1.0,1.0,1.0,several characters,3.0,1,1776,1909.0,3,4,1,3,0,,1,1768/1769,15,2,0,7503,7315,916,0,889
126,gottsched-atalanta,ger000252,Gottsched,0,Atalanta oder die bezwungene Sprödigkeit,"Ein Schäferspiel, in fünf Aufzügen",,1741,9,False,0.9365079365079364,0.8888888888888888,1.1111111111111112,several characters,7.111111111111111,2,,1741.0,8,9,3,6,0,,1,,37,0,5,15579,15082,405,0,1753
151,grillparzer-weh-dem-der-luegt,ger000136,Grillparzer,0,"Weh dem, der lügt!",Lustspiel in fünf Aufzügen,Comedy,1838,16,False,0.8743395493395495,0.7166666666666667,1.2833333333333334,leon,10.75,2,1838,1840.0,15,16,1,15,0,,1,,5,1,5,17933,17583,2499,0,2234
171,hartleben-die-sittliche-forderung,ger000350,Hartleben,0,Die sittliche Forderung,,Comedy,1896,3,False,1.0,1.0,1.0,friedrich|rita|berta,2.0,1,1896,1897.0,2,3,2,1,0,,1,,1,0,0,5423,5318,949,257,16
172,hartleben-hanna-jagert,ger000099,Hartleben,0,Hanna Jagert,Komödie,Comedy,1893,18,False,0.8978609625668449,0.5294117647058824,1.4705882352941178,hanna,9.0,2,1893,1893.0,17,18,6,11,1,,1,,3,0,3,20487,20186,3798,768,0
173,hartleben-rosenmontag,ger000114,Hartleben,0,Rosenmontag,Eine Offiziers-Tragödie,Tragedy,1898,24,False,0.8283825884154834,0.4710144927536231,1.572463768115942,moritz,10.833333333333334,3,1900,1898.0,20,24,0,24,0,,1,1899,31,0,5,25994,24770,6141,1132,14
186,hauptmann-vor-sonnenaufgang,ger000509,Hauptmann,0,Vor Sonnenaufgang,Soziales Drama,,1889,18,False,0.8875520539736227,0.7581699346405228,1.2418300653594772,hoffmann|loth|helene,12.88888888888889,2,1889,1889.0,17,18,8,10,0,,1,1889,5,0,5,26811,24076,6459,1149,3
230,holz-ignorabimus,ger000390,Holz,0,Ignorabimus,Tragödie,Tragedy,1914,7,False,1.0,1.0,1.0,several characters,6.0,1,1927,1914.0,6,7,1,4,2,,1,,5,0,5,105637,104108,48851,3857,0
232,holz-schlaf-die-familie-selicke,ger000223,Holz,1,Die Familie Selicke,Drama in drei Aufzügen,,1890,8,False,1.0,1.0,1.0,several characters,7.0,1,1890,1890.0,7,8,3,5,0,,1,,3,1,3,18971,18524,5511,801,2
233,holz-sonnenfinsternis,ger000174,Holz,0,Sonnenfinsternis,Tragödie,Tragedy,1908,6,False,0.9333333333333336,0.9333333333333332,1.0666666666666669,several characters,4.666666666666667,2,1913,1908.0,5,6,1,5,0,,1,,5,0,5,56770,55594,25800,2101,0
235,horvath-geschichten-aus-dem-wiener-wald,ger000522,Horváth,0,Geschichten aus dem Wiener Wald,Volksstück in drei Teilen,,1931,26,False,0.8080787489032983,0.44,1.593846153846154,marianne,11.0,3,1931,1931.0,24,26,12,14,0,,1,1930/1931,15,0,0,21102,19749,4416,1293,90
307,lautensack-die-pfarrhauskomoedie,ger000024,Lautensack,0,Die Pfarrhauskomödie,Carmen Sacerdotale / Drei Szenen,Comedy,1911,4,False,1.0,1.0,1.0,several characters,3.0,1,1920,1911.0,3,4,2,2,0,,1,,3,0,0,10949,10030,3865,617,0
308,lautensack-hahnenkampf,ger000432,Lautensack,0,Hahnenkampf,Eine Komödie in sechs Szenen,Comedy,1908,17,False,0.8860340639752403,0.6838235294117647,1.3161764705882353,apotheker,10.941176470588236,2,,1908.0,16,17,5,11,1,,1,,6,0,0,11588,11198,2837,465,14
328,lessing-nathan-der-weise,ger000369,Lessing,0,Nathan der Weise,Ein dramatisches Gedicht in fünf Aufzügen,,1779,14,False,0.738095238095238,0.3186813186813186,1.8571428571428568,saladin,4.142857142857143,3,1783,1779.0,10,14,3,11,0,,1,,41,21,5,30460,29908,935,0,4740
371,panizza-das-liebeskonzil,ger000084,Panizza,0,Das Liebeskonzil,Eine Himmelstragödie in fünf Aufzügen,Comedy,1895,44,False,0.9031582054309326,0.2822410147991543,1.4439359267734553,gott_vater,12.136363636363637,3,,1895.0,22,44,7,16,21,,3,,11,2,5,16307,14170,6947,418,15
393,rilke-ohne-gegenwart,ger000214,Rilke,0,Ohne Gegenwart,Drama in zwei Akten,,1898,3,False,1.0,1.0,1.0,sophie|mutter|ernst,2.0,1,,1898.0,2,3,2,1,0,,1,1897,10,0,2,7965,7566,1563,379,0
395,rosenow-die-im-schatten-leben,ger000251,Rosenow,0,Die im Schatten leben,Drama in vier Akten,,1899,14,False,0.97985347985348,0.978021978021978,1.021978021978022,several characters,12.714285714285714,2,,1912.0,13,14,5,9,0,,1,1899,4,0,4,28114,27313,5111,1323,21
396,rosenow-kater-lampe,ger000081,Rosenow,0,Kater Lampe,Komödie in vier Akten,Comedy,1902,21,False,0.8908414467901422,0.7476190476190476,1.2523809523809524,several characters,14.952380952380953,2,1902,1906.0,20,21,9,12,0,,1,1900,4,1,4,22820,21438,4773,1067,15
398,ruederer-die-fahnenweihe,ger000351,Ruederer,0,Die Fahnenweihe,Eine Komödie in drei Akten,Comedy,1895,32,False,0.9401824337447248,0.9133064516129032,1.0866935483870968,several characters,28.3125,2,1896,1895.0,31,32,11,18,3,,1,1894,3,0,3,28685,27148,5960,2007,13
407,scheerbart-der-schornsteinfeger,ger000332,Scheerbart,0,Der Schornsteinfeger,Constantinopolitanische Offizierstragödie,Tragedy,1904,3,False,1.0,1.0,1.0,bimmelmann|ibn_bullak|von_mohrenheim,2.0,1,,1904.0,2,3,0,3,0,,1,,1,0,0,1075,984,226,61,0
413,scheerbart-die-welt-geht-unter,ger000429,Scheerbart,0,Die Welt geht unter!,Ein Tableau,,1904,4,False,1.0,1.0,1.0,several characters,3.0,1,,1904.0,3,4,0,3,1,,1,,1,0,0,825,416,450,11,0
417,scheerbart-lachende-gespenster,ger000138,Scheerbart,0,Lachende Gespenster,Ein Schauspiel zwischen schwarzen Wänden in einem Aufzuge,,1904,6,False,1.0,1.0,1.0,several characters,5.0,1,,1904.0,5,6,2,1,3,,1,,1,0,0,1942,1815,362,109,0
434,schlaf-meister-oelze,ger000248,Schlaf,0,Meister Oelze,Drama in drei Aufzügen,,1892,8,False,0.9404761904761906,0.9285714285714286,1.0714285714285714,several characters,6.5,2,1900,1892.0,7,8,4,4,0,,1,,3,1,3,20117,19530,4051,958,18
439,schlegel-die-stumme-schoenheit,ger000328,Schlegel,0,Die stumme Schönheit,Ein Lustspiel in einem Aufzuge,Comedy,1747,8,False,0.8708333333333333,0.75,1.25,jungwitz,5.25,2,,1747.0,7,8,4,4,0,,1,1747,25,0,0,7679,7464,166,0,897
442,schnitzler-anatol,ger000089,Schnitzler,0,Anatol,,,1893,11,False,0.6837662337662338,0.3454545454545454,1.6545454545454543,anatol,3.4545454545454546,2,1910,1893.0,10,11,7,4,0,,1,1891,7,4,7,21918,21415,1830,1589,10
443,schnitzler-anatols-groessenwahn,ger000176,Schnitzler,0,Anatols Größenwahn,,,1891,6,False,1.0,1.0,1.0,several characters,5.0,1,1932,1955.0,5,6,2,4,0,,1,1891,1,0,1,5092,4960,299,410,0
444,schnitzler-das-weite-land,ger000277,Schnitzler,0,Das weite Land,Tragikomödie in fünf Akten,Tragicomedy,1910,29,False,0.9079463625940388,0.6108374384236454,1.3891625615763548,friedrich|erna,17.103448275862068,2,1911,1910.0,28,29,9,18,2,,1,1910,5,1,5,32269,31529,3773,1553,0
450,schnitzler-komtesse-mizzi,ger000150,Schnitzler,0,Komtesse Mizzi oder Der Familientag,Komödie in einem Akt,Comedy,1909,9,False,1.0,1.0,1.0,several characters,8.0,1,1909,1909.0,8,9,2,7,0,,1,1907,1,1,1,10110,9953,741,545,0
451,schnitzler-liebelei,ger000080,Schnitzler,0,Liebelei,Schauspiel in drei Akten,,1895,9,False,0.8687830687830689,0.7777777777777778,1.2222222222222223,theodor|christine|mizi,6.222222222222222,2,1895,1896.0,8,9,4,5,0,,1,1894,3,3,3,14999,14868,2341,961,0
453,schnitzler-reigen,ger000232,Schnitzler,0,Reigen,,,1903,11,False,0.1515151515151515,0.2181818181818181,2.8181818181818183,graf|dirne,2.1818181818181817,5,1920,1903.0,3,11,6,5,0,,1,1897,10,10,0,19387,18538,2410,1431,0
454,schnitzler-zum-grossen-wurstel,ger000022,Schnitzler,0,Zum grossen Wurstel,Burleske in einem Akt,Comedy,1906,31,False,1.0,1.0,1.0,several characters,30.0,1,1906,1906.0,30,31,5,23,3,,1,1902/1904,1,1,1,5465,5157,1272,147,374
456,schoenherr-der-weibsteufel,ger000478,Schönherr,0,Der Weibsteufel,Drama in fünf Akten,,1914,3,False,1.0,1.0,1.0,weib|mann|jaeger,2.0,1,1915,1914.0,2,3,1,2,0,,1,1914,5,1,5,19016,18900,5788,699,0
465,solbrig-die-dorfschule,ger000526,Solbrig,0,Die Dorfschule,Eine charakteristische Posse in einem Akte,Comedy,1812,9,False,1.0,1.0,1.0,several characters,8.0,1,1812,1819.0,8,9,0,9,0,,1,,2,0,0,3599,3523,267,182,4
474,stephanie-doktor-und-apotheker,ger000344,Stephanie,0,Doktor und Apotheker,Komische Oper in zwei Aufzügen,,1786,10,True,0.8777777777777779,0.8222222222222222,1.1777777777777778,krautmann,7.4,2,1786,,9,10,3,7,0,,1,,45,6,2,19328,18428,3929,421,1183
479,sudermann-die-schmetterlingsschlacht,ger000521,Sudermann,0,Die Schmetterlingsschlacht,Komödie in vier Akten,Comedy,1894,10,False,0.8615873015873016,0.7555555555555555,1.2444444444444445,rosi,6.8,2,1894,1895.0,9,10,4,6,0,,1,,58,0,4,19957,19149,2296,1271,0
481,sudermann-stein-unter-steinen,ger000541,Sudermann,0,Stein unter Steinen,Schauspiel in vier Akten,,1905,18,False,0.8200867034200366,0.5490196078431373,1.4509803921568627,lore|zarncke,9.333333333333334,2,1905,1905.0,15,18,4,12,2,,1,,43,0,4,22102,20856,4194,1240,4
482,thoma-die-lokalbahn,ger000361,Thoma,0,Die Lokalbahn,Komödie in drei Akten,Comedy,1902,15,False,0.837053687053687,0.580952380952381,1.4190476190476191,buergermeister,8.133333333333333,2,1902,1902.0,14,15,4,11,0,,1,,38,0,3,16381,15801,2557,1244,10
489,tieck-die-theegesellschaft,ger000496,Tieck,0,Die Theegesellschaft,Lustspiel in Einem Aufzuge,Comedy,1797,10,False,0.9349206349206348,0.8222222222222222,1.1777777777777778,ahlfeld,7.4,2,,1797.0,9,10,1,9,0,,1,1796,18,0,0,9059,8794,554,567,0
535,werner-der-vierundzwanzigste-februar,ger000412,Werner,0,Der vierundzwanzigste Februar,Eine Tragödie in einem Akt,Tragedy,1809,3,False,1.0,1.0,1.0,trude|kunz|kurt,2.0,1,1809,1815.0,2,3,1,2,0,,1,,3,1,0,10651,9015,1132,3,1118
544,wildenbruch-die-haubenlerche,ger000240,Wildenbruch,0,Die Haubenlerche,Schauspiel in vier Akten,,1890,7,False,1.0,1.0,1.0,several characters,6.0,1,1890,1891.0,6,7,3,4,0,,1,,33,0,4,29716,28812,6551,1826,11
