,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
9,arnim-das-loch,ger000407,Arnim,0,Das Loch oder Das wiedergefundene Paradies,Ein Schattenspiel,,1811,22,False,0.85041380188439,0.3593073593073593,1.7532467532467533,esel,7.545454545454546,3,1811,1813.0,18,22,1,6,15,,1,1811,17,1,2,6781,5934,246,1,811
13,auenbrugger-der-rauchfangkehrer,ger000193,Auenbrugger,0,Der Rauchfangkehrer oder Die unentbehrlichen Verräther ihrer Herrschaften aus Eigennutz,Ein musikalisches Lustspiel in drey Aufzügen,Comedy,1781,20,False,0.8268016297428062,0.4526315789473684,1.5947368421052632,herr_von_baer,8.6,3,1781,,18,20,6,10,4,,1,,50,4,3,15982,14885,3191,652,430
14,avenarius-faust,ger000278,Avenarius,0,Faust,Ein Spiel,,1919,95,False,0.9516021045030358,0.148488241881299,1.81531393568147,faust,13.957894736842103,3,,1919.0,77,95,6,79,10,,2,,12,1,5,26474,25654,3543,94,3008
19,ball-die-nase-des-michelangelo,ger000075,Ball,0,Die Nase des Michelangelo,Tragikomödie,Tragicomedy,1911,11,False,0.8632034632034632,0.6181818181818182,1.3818181818181818,michelangelo|torrigiano,6.181818181818182,2,,1911.0,10,11,0,9,2,,1,1908,4,0,0,10466,10408,519,0,1374
25,beer-struensee,ger000090,Beer,0,Struensee,Trauerspiel in fünf Aufzügen,Tragedy,1828,57,False,0.8183610716648031,0.1228070175438596,2.6467065868263475,ranzau,6.87719298245614,5,1828,1829.0,19,57,6,48,3,,2,1827,65,0,5,32519,31057,2763,136,3779
66,cronegk-codrus,ger000501,Cronegk,0,Codrus,Ein Trauerspiel in fünf Aufzügen,Tragedy,1758,10,False,0.8176190476190476,0.6,1.4222222222222225,elisinde|codrus,5.4,3,1760,1758.0,8,10,2,8,0,,1,1754,38,0,5,16736,16367,731,0,1874
70,delpons-der-ahnherr,ger000489,d'Elpons,0,Der Ahnherr,Schwank in Einem Aufzuge,Comedy,1819,4,False,1.0,1.0,1.0,several characters,3.0,1,,1819.0,3,4,0,4,0,,1,,10,0,0,3163,3024,237,177,0
76,eichendorff-das-incognito,ger000335,Eichendorff,0,Das Incognito oder Die mehreren Könige oder Alt und Neu,Ein Puppenspiel,,1843,57,False,0.9334537003689792,0.3220551378446115,1.8803258145363408,koenig,18.035087719298247,3,,1901.0,41,57,3,49,5,,1,1840/1843,7,0,0,6119,5970,794,0,783
77,eichendorff-der-letzte-held-von-marienburg,ger000255,Eichendorff,0,Der letzte Held von Marienburg,Trauerspiel,Tragedy,1830,55,False,0.8261051701693765,0.2626262626262626,1.8545454545454545,heinrich_von_plauen,14.181818181818182,3,1831,1830.0,41,55,6,49,0,,1,,18,0,5,24596,24026,2330,73,2863
89,freytag-der-gelehrte,ger000508,Freytag,0,Der Gelehrte,Trauerspiel in einem Act,Tragedy,1848,8,False,0.8458333333333333,0.5,1.5,walter,3.5,2,,1848.0,7,8,1,6,1,,1,1844,16,0,0,7075,6805,382,0,979
