,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
9,arnim-das-loch,ger000407,Arnim,0,Das Loch oder Das wiedergefundene Paradies,Ein Schattenspiel,,1811,22,False,0.85041380188439,0.3593073593073593,1.7532467532467533,esel,7.545454545454546,3,1811,1813.0,18,22,1,6,15,,1,1811,17,1,2,6781,5934,246,1,811
13,auenbrugger-der-rauchfangkehrer,ger000193,Auenbrugger,0,Der Rauchfangkehrer oder Die unentbehrlichen Verräther ihrer Herrschaften aus Eigennutz,Ein musikalisches Lustspiel in drey Aufzügen,Comedy,1781,20,False,0.8268016297428062,0.4526315789473684,1.5947368421052632,herr_von_baer,8.6,3,1781,,18,20,6,10,4,,1,,50,4,3,15982,14885,3191,652,430
14,avenarius-faust,ger000278,Avenarius,0,Faust,Ein Spiel,,1919,95,False,0.9516021045030358,0.148488241881299,1.81531393568147,faust,13.957894736842103,3,,1919.0,77,95,6,79,10,,2,,12,1,5,26474,25654,3543,94,3008
19,ball-die-nase-des-michelangelo,ger000075,Ball,0,Die Nase des Michelangelo,Tragikomödie,Tragicomedy,1911,11,False,0.8632034632034632,0.6181818181818182,1.3818181818181818,michelangelo|torrigiano,6.181818181818182,2,,1911.0,10,11,0,9,2,,1,1908,4,0,0,10466,10408,519,0,1374
25,beer-struensee,ger000090,Beer,0,Struensee,Trauerspiel in fünf Aufzügen,Tragedy,1828,57,False,0.8183610716648031,0.1228070175438596,2.6467065868263475,ranzau,6.87719298245614,5,1828,1829.0,19,57,6,48,3,,2,1827,65,0,5,32519,31057,2763,136,3779
39,bleibtreu-weltgericht,ger000065,Bleibtreu,0,Weltgericht,Tragödie in 2 Theilen und 5 Akten,Tragedy,1888,49,False,0.9154854731600832,0.5051020408163265,1.4948979591836735,barras|talleyrand,24.244897959183675,2,1902,1888.0,48,49,6,39,4,,1,,5,0,5,17528,16945,3914,1061,19
49,braun-von-braunthal-das-nachtlager-von-granada,ger000202,Braun von Braunthal,0,Das Nachtlager von Granada,Romantische Oper in zwei Aufzügen,,1834,11,True,0.8796536796536796,0.6909090909090909,1.309090909090909,jaeger|chor_der_hirten|gabriele,6.909090909090909,2,1834,,10,11,1,9,1,,1,,19,6,2,9227,8758,2556,0,1096
50,braun-von-braunthal-faust,ger000204,Braun von Braunthal,0,Faust,Eine Tragödie,Tragedy,1835,36,False,0.8225994684328017,0.238095238095238,2.2111111111111112,faust,8.333333333333334,4,,1835.0,22,36,5,24,7,,1,,31,0,5,19300,18392,2491,0,2702
55,bretzner-belmont-und-constanze,ger000339,Bretzner,0,Belmont und Constanze oder Die Entführung aus dem Serail,Eine Operette in drey Akten,,1781,11,False,0.6634199134199135,0.509090909090909,1.2432432432432432,pedrillo,5.090909090909091,2,1781,,8,11,2,9,0,,2,,22,1,3,8549,8235,949,273,408
60,busoni-doktor-faust,ger000542,Busoni,0,Doktor Faust,,,1920,40,True,0.928480427822533,0.4269230769230769,1.573076923076923,mephistopheles|faust,16.65,2,1925,1920.0,39,40,2,31,7,,1,,6,0,0,7031,6113,1560,252,427
