,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
96,gemmingen-hornberg-der-deutsche-hausvater,ger000189,Gemmingen-Hornberg,0,Der deutsche Hausvater oder die Familie,Ein Schauspiel,,1779,22,False,0.8302267177267176,0.341991341991342,1.7532467532467533,hausvater|karl,7.181818181818182,3,1779,1780.0,16,22,6,16,0,,1,,40,0,7,20157,19198,1782,957,0
99,gessner-evander-und-alcimna,ger000294,Gessner,0,Evander und Alcimna,Ein Schæferspiel,,1762,15,False,0.5094179894179894,0.2476190476190476,1.9523809523809523,evander,3.466666666666667,3,,1762.0,10,15,4,11,0,,1,1762,19,0,3,8849,8692,231,304,44
107,goethe-die-laune-des-verliebten,ger000224,Goethe,0,Die Laune des Verliebten,Ein Schäferspiel in Versen und einem Akte,,1768,4,False,0.8333333333333333,0.8333333333333334,1.1666666666666667,egle|amine,2.5,2,1779,1806.0,3,4,2,2,0,,1,1767/1768,9,3,0,5687,5586,434,0,662
110,goethe-die-wette,ger000511,Goethe,0,Die Wette,Ein Lustspiel in einem Akt,Comedy,1812,6,False,1.0,1.0,1.0,several characters,5.0,1,,1837.0,5,6,2,4,0,,1,1812,5,0,0,3805,3563,267,128,0
121,goethe-stella,ger000126,Goethe,0,Stella,Ein Schauspiel für Liebende,,1776,10,False,0.9048412698412698,0.8444444444444444,1.1555555555555554,several characters,7.6,2,1776,1776.0,9,10,5,5,0,,1,1775,5,4,5,12136,12058,667,444,0
178,hauptmann-carl-frau-nadja-bielew,ger000060,Hauptmann,0,Frau Nadja Bielew,Tragischer Akt,Tragedy,1909,4,False,1.0,1.0,1.0,several characters,3.0,1,,1909.0,3,4,3,1,0,,1,,1,0,1,6713,6586,1599,193,0
187,hebbel-agnes-bernauer,ger000043,Hebbel,0,Agnes Bernauer,Ein deutsches Trauerspiel in fünf Aufzügen,Tragedy,1852,31,False,0.8515496904196596,0.3483870967741935,1.696774193548387,albrecht,10.451612903225806,3,1852,1855.0,25,31,3,27,1,,1,,63,1,5,25845,25299,2062,909,3
207,heyne-die-beiden-billets,ger000482,Heyne,0,Die beiden Billets,Ein Lustspiel in einem Akt,Comedy,1783,3,False,1.0,1.0,1.0,roesgen|schnapps|guerge,2.0,1,1783,1783.0,2,3,1,2,0,,1,,11,0,0,6067,5969,296,192,0
222,hofmannsthal-der-unbestechliche,ger000386,Hofmannsthal,0,Der Unbestechliche,Lustspiel in fünf Akten,Comedy,1923,13,False,0.7606449106449109,0.6282051282051282,1.3717948717948718,baronin,7.538461538461538,2,1923,1924.0,12,13,7,6,0,,1,1923,39,3,5,18589,17779,3327,725,0
229,holtei-ein-trauerspiel-in-berlin,ger000289,Holtei,0,Ein Trauerspiel in Berlin,Bürgerliches Drama in drei Akten,Tragedy,1832,18,False,0.8269505186171852,0.5359477124183006,1.4901960784313726,doerthe,9.11111111111111,3,1832,1838.0,15,18,4,13,1,,1,,40,0,3,19356,18186,2217,734,0
240,iffland-die-jaeger,ger000156,Iffland,0,Die Jäger,Ein ländliches Sittengemälde in fünf Aufzügen,,1785,18,False,0.8255250921917588,0.4640522875816993,1.673202614379085,anton,7.888888888888889,3,1785,1785.0,12,18,5,12,1,,1,,70,0,5,27421,26574,2076,1562,19
242,iffland-verbrechen-aus-ehrsucht,ger000235,Iffland,0,Verbrechen aus Ehrsucht,Ein Familiengemälde in fünf Aufzügen,,1784,16,False,0.6959890803640804,0.4083333333333333,1.6416666666666666,ruhberg_der_sohn,6.125,3,1784,1784.0,13,16,4,12,0,,1,,56,0,5,21711,21217,1735,1182,0
264,klemm-der-auf-den-parnass-versetzte-gruene-hut,ger000330,Klemm,0,Der auf den Parnaß versetzte grüne Hut,Ein Lustspiel in drey Aufzügen,Comedy,1767,7,False,1.0,1.0,1.0,several characters,6.0,1,1767,1767.0,6,7,2,5,0,,1,1767,36,0,3,12592,12304,265,614,6
266,klinger-das-leidende-weib,ger000497,Klinger,0,Das leidende Weib,Ein Trauerspiel,Tragedy,1775,27,False,0.6931264209041984,0.2564102564102564,2.1623931623931623,franz,6.666666666666667,4,,1775.0,13,27,9,16,2,,1,,33,0,5,16076,15789,444,732,8
298,larronge-hasemanns-toechter,ger000402,L'Arronge,0,Hasemann's Töchter,Volksstück in 4 Akten,,1879,19,False,0.8264393501235606,0.4502923976608187,1.6257309941520468,emilie,8.105263157894736,3,,1879.0,15,19,8,11,0,,1,,61,1,4,24051,23363,2678,1258,30
299,larronge-mein-leopold,ger000197,L'Arronge,0,Mein Leopold,Volksstück in 3 Akten,,1873,28,False,0.8197061102689146,0.3333333333333333,1.7065527065527066,minna,9.0,3,1873,1876.0,22,28,7,20,1,,2,,61,1,6,23623,22813,4301,1239,68
306,laufs-jacoby-pension-schoeller,ger000069,Laufs,1,Pension Schöller,Posse in drei Aufzügen,Comedy,1890,20,False,0.8365715656892126,0.5684210526315789,1.4526315789473685,kissling,10.8,3,1890,1890.0,18,20,7,13,0,,1,,36,2,3,15730,15376,1970,919,0
318,lessing-damon,ger000031,Lessing,0,"Damon, oder die wahre Freundschaft",Ein Lustspiel in einem Aufzuge,Comedy,1747,5,False,0.9,0.9,1.1,leander|die_witwe|damon,3.6,2,,1747.0,4,5,2,3,0,,1,,10,2,0,7656,7595,20,183,0
319,lessing-der-freigeist,ger000379,Lessing,0,Der Freigeist,Ein Lustspiel in fünf Aufzügen,Comedy,1755,11,False,0.8244588744588746,0.5272727272727272,1.509090909090909,adrast|theophan,5.2727272727272725,3,,1755.0,9,11,4,7,0,,1,1749,35,0,5,21716,21477,476,893,0
320,lessing-der-junge-gelehrte,ger000272,Lessing,0,Der junge Gelehrte,Ein Lustspiel in drei Aufzügen,Comedy,1748,6,False,1.0,1.0,1.0,several characters,5.0,1,1748,1754.0,5,6,2,4,0,,1,,42,2,3,26400,26134,570,1048,20
321,lessing-der-misogyn,ger000391,Lessing,0,Der Misogyn,Ein Lustspiel in drei Aufzügen,Comedy,1755,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1755.0,6,7,3,4,0,,1,1748,23,0,3,13189,13005,347,477,0
322,lessing-der-schatz,ger000249,Lessing,0,Der Schatz,Ein Lustspiel in einem Aufzuge,Comedy,1755,8,False,0.5958333333333333,0.5,1.5714285714285714,anselmo,3.5,3,,1755.0,6,8,0,8,0,,1,1750,18,0,0,12417,12288,274,612,0
323,lessing-die-alte-jungfer,ger000401,Lessing,0,Die alte Jungfer,Ein Lustspiel in drei Aufzügen,Comedy,1749,11,False,0.8432900432900432,0.6909090909090909,1.309090909090909,lisette|jungfer_ohldin,6.909090909090909,2,,1749.0,10,11,3,8,0,,1,1748,23,0,3,10260,10012,303,476,9
324,lessing-die-juden,ger000222,Lessing,0,Die Juden,Ein Lustspiel in einem Aufzuge,Comedy,1754,7,False,0.7000000000000001,0.6666666666666666,1.4285714285714286,lisette|der_reisende|das_fraeulein,4.0,3,1766,1754.0,5,7,2,5,0,,1,1749,23,3,0,10643,10476,397,380,0
325,lessing-emilia-galotti,ger000088,Lessing,0,Emilia Galotti,Ein Trauerspiel in fünf Aufzügen,Tragedy,1772,13,False,0.5174603174603174,0.3717948717948718,1.7820512820512822,marinelli,4.461538461538462,3,1772,1772.0,9,13,3,10,0,,1,,43,15,5,21136,20809,1332,835,0
326,lessing-minna-von-barnhelm,ger000357,Lessing,0,Minna von Barnhelm oder das Soldatenglück,Ein Lustspiel in fünf Aufzügen,Comedy,1767,13,False,0.757031857031857,0.4230769230769231,1.6025641025641026,von_tellheim,5.076923076923077,3,1767,1767.0,11,13,3,10,0,,1,,56,10,5,26429,25916,1665,1136,0
327,lessing-miss-sara-sampson,ger000087,Lessing,0,Miß Sara Sampson,Ein Trauerspiel in fünf Aufzügen,Tragedy,1755,11,False,0.6948051948051948,0.4363636363636363,1.7454545454545454,mellefont,4.363636363636363,4,1755,1755.0,7,11,5,6,0,,1,,44,3,5,26705,26353,808,690,0
329,lessing-philotas,ger000194,Lessing,0,Philotas,Ein Trauerspiel,Tragedy,1759,4,False,0.5833333333333333,0.6666666666666666,1.3333333333333333,philotas,2.0,2,1774,1759.0,3,4,0,4,0,,1,,8,0,0,7122,7057,85,195,0
341,moeser-die-tugend-auf-der-schaubuehne,ger000481,Möser,0,Die Tugend auf der Schaubühne; oder: Harlekin's Heirath,Ein Nachspiel in einem Aufzuge,,1763,7,False,0.8857142857142856,0.7142857142857143,1.2857142857142858,peter|harlekin,4.285714285714286,2,,1798.0,6,7,2,5,0,,1,1763,17,0,1,7080,6935,258,305,0
342,moritz-blunt-oder-der-gast,ger000528,Moritz,0,Blunt oder der Gast,Ein Schauspiel in einem Aufzuge,,1781,6,False,1.0,1.0,1.0,several characters,5.0,1,,1781.0,5,6,3,3,0,,1,,5,0,0,6526,6300,372,184,0
348,muehsam-judas,ger000020,Mühsam,0,Judas,Arbeiterdrama in fünf Akten,,1921,34,False,0.9159013028988692,0.7789661319073083,1.2210338680926915,several characters,25.705882352941178,2,,1921.0,33,34,10,22,2,,1,1920,5,0,5,32416,31430,4046,1862,4
353,musil-die-schwaermer,ger000475,Musil,0,Die Schwärmer,Schauspiel in drei Aufzügen,,1921,7,False,1.0,1.0,1.0,several characters,6.0,1,1929,1921.0,6,7,3,4,0,,1,1920,3,0,3,36376,34754,4373,1298,0
378,quistorp-der-hypochondrist,ger000192,Quistorp,0,Der Hypochondrist,Ein deutsches Lustspiel,Comedy,1745,9,False,0.8566137566137566,0.75,1.25,herr_gotthart|ernst_gotthart,6.0,2,,1745.0,8,9,3,6,0,,1,,32,0,5,24199,23339,1648,976,27
405,scheerbart-der-herr-vom-jenseits,ger000181,Scheerbart,0,Der Herr vom Jenseits,Eine Gartenkomödie,Comedy,1904,3,False,1.0,1.0,1.0,christine|arabella|ko-bo-so,2.0,1,,1904.0,2,3,2,1,0,,1,,1,0,0,3128,2911,377,136,0
409,scheerbart-der-wetterfuerst,ger000250,Scheerbart,0,Der Wetterfürst,Ein Schauspiel zwischen hohen Bergen,,1904,3,False,1.0,1.0,1.0,roderich|jarrimo|lisabella,2.0,1,,1904.0,2,3,1,2,0,,1,,2,0,2,716,487,297,49,0
419,scheerbart-ruebezahl,ger000231,Scheerbart,0,Rübezahl,Schauspiel in fünf Aufzügen,,1904,18,False,0.8174316424316425,0.326797385620915,1.830065359477124,ruebezahl,5.555555555555555,3,,1904.0,14,18,4,14,0,,1,,67,0,5,14877,13566,3882,603,0
437,schlegel-der-geschaeftige-muessiggaenger,ger000397,Schlegel,0,Der geschäftige Müßiggänger,Ein Lustspiel,Comedy,1743,15,False,0.8054845154845154,0.419047619047619,1.5809523809523809,frau_sylvesterinn,5.866666666666666,2,,1743.0,14,15,5,10,0,,1,,44,0,5,23040,22710,151,1058,20
438,schlegel-der-triumph-der-guten-frauen,ger000342,Schlegel,0,Der Triumph der guten Frauen,Ein Lustspiel in fünf Aufzügen,Comedy,1748,7,False,0.8428571428571427,0.7142857142857143,1.2857142857142858,cathrine,4.285714285714286,2,,1748.0,6,7,4,3,0,,1,1747,48,0,5,20991,20636,237,953,0
445,schnitzler-der-einsame-weg,ger000017,Schnitzler,0,Der einsame Weg,Schauspiel in fünf Akten,,1904,11,False,0.8386002886002886,0.6181818181818182,1.3818181818181818,felix,6.181818181818182,2,1904,1904.0,10,11,4,7,0,,1,1903,37,1,5,23758,23043,1849,1053,0
446,schnitzler-der-gruene-kakadu,ger000336,Schnitzler,0,Der grüne Kakadu,Groteske in einem Akt,Comedy,1899,24,False,1.0,1.0,1.0,several characters,23.0,1,1899,1899.0,23,24,5,17,2,,1,,1,2,1,11182,11015,1131,701,5
447,schnitzler-der-puppenspieler,ger000306,Schnitzler,0,Der Puppenspieler,Studie in einem Aufzug,,1903,4,False,1.0,1.0,1.0,several characters,3.0,1,1903,1906.0,3,4,1,3,0,,1,,1,0,1,5225,5118,424,231,0
449,schnitzler-komoedie-der-verfuehrung,ger000544,Schnitzler,0,Komödie der Verführung,in drei Akten,Comedy,1924,29,False,0.8925524239183199,0.6674876847290641,1.332512315270936,ambros|max,18.689655172413797,2,1924,1924.0,28,29,12,16,1,,1,,5,0,3,40131,37993,4956,1979,0
457,schoenthan-der-raub-der-sabinerinnen,ger000271,Schönthan,1,Der Raub der Sabinerinnen,Schwank in vier Akten,Comedy,1884,11,False,0.9292929292929292,0.7272727272727273,1.290909090909091,several characters,7.272727272727272,3,1884,1885.0,9,11,5,6,0,,1,,46,1,4,22873,22444,3515,1278,2
480,sudermann-heimat,ger000100,Sudermann,0,Heimat,Schauspiel in vier Akten,,1893,14,False,0.830890934462363,0.6043956043956044,1.3956043956043955,frau_schwartze,7.857142857142857,2,1893,1893.0,13,14,8,6,0,,1,,53,1,4,22128,21466,2526,1079,0
487,thoma-moral,ger000056,Thoma,0,Moral,Komödie in drei Akten,Comedy,1908,17,False,0.8604575163398691,0.4338235294117647,1.7647058823529411,beermann,6.941176470588236,3,1908,1909.0,13,17,7,10,0,,1,,25,0,3,19086,18383,2458,1170,3
491,tieck-karl-von-berneck,ger000530,Tieck,0,Karl von Berneck,Trauerspiel in fünf Aufzügen,Tragedy,1797,19,False,0.8200252963410858,0.6023391812865497,1.3976608187134505,conrad|karl,10.842105263157896,2,,1797.0,18,19,3,15,1,,1,1793/1795,19,0,5,23520,22848,1244,1026,47
494,tieck-ritter-blaubart,ger000274,Tieck,0,Ritter Blaubart,Ein Ammenmärchen in vier Akten,,1797,25,False,0.8258606842074336,0.4166666666666667,1.6866666666666668,klaus,10.0,3,1835,1797.0,20,25,4,20,1,,1,1796,15,0,4,21134,20682,858,974,105
503,wagner-die-kindermoerderin,ger000396,Wagner,0,Die Kindermörderin,Ein Trauerspiel,Tragedy,1776,14,False,0.8547619047619047,0.5494505494505495,1.4505494505494505,magister|evchen,7.142857142857143,2,1777,1776.0,11,14,6,8,0,,1,,6,2,6,23297,23013,2159,726,10
505,wagner-die-reue-nach-der-that,ger000264,Wagner,0,Die Reue nach der That,Ein Schauspiel,,1775,16,False,0.8787129537129535,0.6916666666666667,1.3083333333333331,werner|wilhelm|langen,10.375,2,1775,1775.0,15,16,6,10,0,,1,,6,0,6,21415,21141,2210,814,4
514,wedekind-der-kammersaenger,ger000003,Wedekind,0,Der Kammersänger,,,1899,7,False,0.5047619047619046,0.4285714285714285,1.5714285714285714,gerardo,2.571428571428572,2,1899,1899.0,6,7,2,5,0,,1,1897,10,0,0,10216,10044,1131,311,20
518,wedekind-erdgeist,ger000140,Wedekind,0,Erdgeist,Tragödie in vier Aufzügen,Tragedy,1895,13,False,0.7375846375846375,0.4871794871794871,1.5384615384615383,lulu,5.846153846153846,3,1898,1895.0,11,13,3,10,0,,1,1895,34,5,4,20088,18603,4188,1375,0
529,weisse-die-jagd,ger000186,Weiße,0,Die Jagd,Eine komische Oper in drey Aufzügen,,1770,17,True,0.8887791946615475,0.4852941176470588,1.588235294117647,toeffel,7.764705882352941,3,1770,1770.0,13,17,3,10,4,,1,,34,2,3,21531,20708,1814,709,583
