,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
368,neuber-die-verehrung-der-vollkommenheit,ger000230,Neuber,0,Die Verehrung der Vollkommenheit durch die gebesserten deutschen Schauspiele,,,1737,7,False,0.8857142857142858,0.7142857142857143,1.2857142857142858,trauerspiel|regel,4.285714285714286,2,,1737.0,6,7,0,0,7,,1,,4,0,1,6419,4807,452,4,566
369,neuber-ein-deutsches-vorspiel,ger000321,Neuber,0,Ein Deutsches Vorspiel,,,1734,14,False,0.8038580467151896,0.5494505494505495,1.4505494505494505,alethea,7.142857142857143,2,,1734.0,13,14,7,5,2,,1,,8,0,0,5715,5101,256,0,576
371,panizza-das-liebeskonzil,ger000084,Panizza,0,Das Liebeskonzil,Eine Himmelstragödie in fünf Aufzügen,Comedy,1895,44,False,0.9031582054309326,0.2822410147991543,1.4439359267734553,gott_vater,12.136363636363637,3,,1895.0,22,44,7,16,21,,3,,11,2,5,16307,14170,6947,418,15
374,platen-berengar,ger000500,Platen,0,Berengar,Comödie in einem Akt,Comedy,1824,6,False,1.0,1.0,1.0,several characters,5.0,1,,1824.0,5,6,2,4,0,,1,1824,3,0,0,3870,3771,153,51,414
379,rache-belsazar,ger000469,Raché,0,Belsazar,Drama in 1 Akt,,1904,9,False,0.8595238095238096,0.5833333333333334,1.4166666666666667,belsazar,4.666666666666667,2,1904,1904.0,8,9,2,7,0,,1,,9,0,0,3875,3487,876,131,0
389,reil-der-erste-may,ger000527,Reil,0,Der erste May oder der reiche Poet,"Ein Frühlingsgemählde nаch wahren Vorfällen entworfen, in einem Aufzuge",,1816,11,False,0.8930735930735931,0.6545454545454545,1.3454545454545457,mutter,6.545454545454546,2,1816,1816.0,10,11,3,8,0,,1,,16,0,0,6246,5220,479,0,825
390,reinick-genoveva,ger000139,Reinick,1,Genoveva,Oper in vier Akten,,1850,19,True,0.8782522860696236,0.5614035087719298,1.4385964912280702,margaretha|golo,10.105263157894736,2,1850,,18,19,5,10,4,,1,,4,12,4,6182,6125,43,0,1100
391,richter-eumenides-duester,ger000507,Richter,0,Eumenides Düster,Trauerspiel nach Adolph Müllner's Weise,Tragedy,1819,5,False,0.6,0.6,1.4,eumenides,2.4,2,,1819.0,4,5,1,4,0,,1,,8,0,1,5552,4921,516,0,917
392,riese-martha,ger000307,Riese,0,Martha oder Der Markt zu Richmond,Romantisch-Komische Oper in vier Aufzügen,,1847,24,True,0.8499292986425341,0.4166666666666667,1.7427536231884058,maegde_vier_maegde_weitere_maegde_alle_maegde,9.583333333333334,3,1847,,17,24,10,11,3,,1,,28,16,4,8670,8260,714,0,1619
393,rilke-ohne-gegenwart,ger000214,Rilke,0,Ohne Gegenwart,Drama in zwei Akten,,1898,3,False,1.0,1.0,1.0,sophie|mutter|ernst,2.0,1,,1898.0,2,3,2,1,0,,1,1897,10,0,2,7965,7566,1563,379,0
394,roeber-koenig-manfred,ger000162,Roeber,0,König Manfred,Oper in fünf Akten,,1867,25,True,0.7309613427508165,0.2933333333333333,1.7401574803149606,ghismonde,7.04,3,1867,,19,25,7,16,2,,2,,31,0,5,6512,6368,20,0,1145
400,scheerbart-das-dumme-luder,ger000183,Scheerbart,0,Das dumme Luder,Ein Jupiter-Drama,,1904,5,False,1.0,1.0,1.0,several characters,4.0,1,,1904.0,4,5,3,2,0,,1,,1,0,0,539,416,24,29,0
401,scheerbart-das-gift,ger000297,Scheerbart,0,Das Gift,Eine Mondschein-Komödie,Comedy,1904,4,False,1.0,1.0,1.0,several characters,3.0,1,,1904.0,3,4,1,2,1,,1,,1,0,0,1355,1199,253,56,0
402,scheerbart-das-mirakel,ger000370,Scheerbart,0,Das Mirakel,Eine dramatische Szene,,1904,2,False,0.0,1.0,1.0,sie|er,1.0,1,,1904.0,1,2,1,1,0,,1,,1,0,0,3115,3039,80,168,0
403,scheerbart-der-alte-petrus,ger000030,Scheerbart,0,"Der alte Petrus, oder Im Himmel spukt es auch",Ein himmlisches Schauspiel,,1904,8,False,1.0,1.0,1.0,several characters,7.0,1,,1904.0,7,8,1,7,0,,1,,1,0,0,1482,1324,520,58,0
404,scheerbart-der-fanatische-buergermeister,ger000424,Scheerbart,0,Der fanatische Bürgermeister,Kosmisches Drama in vier Akten,,1904,8,False,0.8964285714285715,0.8571428571428571,1.1428571428571428,several characters,6.0,2,,1904.0,7,8,1,5,2,,1,,4,0,4,4266,3856,1066,139,0
405,scheerbart-der-herr-vom-jenseits,ger000181,Scheerbart,0,Der Herr vom Jenseits,Eine Gartenkomödie,Comedy,1904,3,False,1.0,1.0,1.0,christine|arabella|ko-bo-so,2.0,1,,1904.0,2,3,2,1,0,,1,,1,0,0,3128,2911,377,136,0
406,scheerbart-der-regierungswechsel,ger000410,Scheerbart,0,Der Regierungswechsel,Ein politisches Drama,,1897,3,False,1.0,1.0,1.0,susanne|zibolko|napoleon,2.0,1,,1897.0,2,3,1,2,0,,1,,1,0,0,1879,1667,627,62,2
407,scheerbart-der-schornsteinfeger,ger000332,Scheerbart,0,Der Schornsteinfeger,Constantinopolitanische Offizierstragödie,Tragedy,1904,3,False,1.0,1.0,1.0,bimmelmann|ibn_bullak|von_mohrenheim,2.0,1,,1904.0,2,3,0,3,0,,1,,1,0,0,1075,984,226,61,0
408,scheerbart-der-vornehme-raeuberhauptmann,ger000182,Scheerbart,0,Der vornehme Räuberhauptmann,Drama in zwei Akten,,1904,9,False,0.8134920634920635,0.4722222222222222,1.5277777777777777,knoblauch,3.7777777777777777,2,,1904.0,8,9,0,9,0,,1,,3,0,3,1230,1047,430,48,0
409,scheerbart-der-wetterfuerst,ger000250,Scheerbart,0,Der Wetterfürst,Ein Schauspiel zwischen hohen Bergen,,1904,3,False,1.0,1.0,1.0,roderich|jarrimo|lisabella,2.0,1,,1904.0,2,3,1,2,0,,1,,2,0,2,716,487,297,49,0
410,scheerbart-die-lustigen-raeuber,ger000421,Scheerbart,0,Die lustigen Räuber,Ein Schauspiel in fünf Akten,,1904,10,False,1.0,1.0,1.0,several characters,9.0,1,,1904.0,9,10,2,8,0,,1,,5,0,5,2465,2225,762,121,4
411,scheerbart-die-puppe-und-die-dauerwurst,ger000141,Scheerbart,0,Die Puppe und die Dauerwurst,Ein soziales Drama,,1897,3,False,1.0,1.0,1.0,der_gruene|jakob|johann,2.0,1,,1897.0,2,3,0,3,0,,1,,1,0,0,1295,1102,394,43,0
412,scheerbart-die-urgrossmutter,ger000310,Scheerbart,0,Die Urgrossmutter,Eine Tragi-Komödie in einem Aufzuge,Tragicomedy,1904,3,False,1.0,1.0,1.0,manella|constantin|urgrossmutter,2.0,1,,1904.0,2,3,2,1,0,,1,,1,0,0,835,696,74,33,0
413,scheerbart-die-welt-geht-unter,ger000429,Scheerbart,0,Die Welt geht unter!,Ein Tableau,,1904,4,False,1.0,1.0,1.0,several characters,3.0,1,,1904.0,3,4,0,3,1,,1,,1,0,0,825,416,450,11,0
414,scheerbart-die-wurzeln-der-wohlhabenheit,ger000097,Scheerbart,0,Die Wurzeln der Wohlhabenheit,Ein schildbürgerliches Schauspiel in fünf Akten,,1904,15,False,0.9010989010989012,0.5714285714285714,1.4285714285714286,wiedewitt|von_moellerkuchen|kaeseberg,8.0,2,,1904.0,14,15,0,14,1,,1,,5,0,5,2472,2203,913,84,5
415,scheerbart-es-lebe-europa,ger000034,Scheerbart,0,Es lebe Europa!,Eine Kapitalisten-Tragödie in fünf Akten,Tragedy,1904,9,False,0.8666666666666667,0.6111111111111112,1.3888888888888888,urban|haeser,4.888888888888889,2,,1904.0,8,9,2,7,0,,1,,5,0,5,1559,1232,438,52,0
416,scheerbart-herr-kammerdiener-kneetschke,ger000153,Scheerbart,0,Herr Kammerdiener Kneetschke,Eine Kammerdiener-Tragödie in fünf Aufzügen,Tragedy,1904,10,False,0.8555555555555555,0.6888888888888889,1.3111111111111111,kathi|kneetschke,6.2,2,,1904.0,9,10,4,6,0,,1,,5,0,5,3084,2664,942,180,0
417,scheerbart-lachende-gespenster,ger000138,Scheerbart,0,Lachende Gespenster,Ein Schauspiel zwischen schwarzen Wänden in einem Aufzuge,,1904,6,False,1.0,1.0,1.0,several characters,5.0,1,,1904.0,5,6,2,1,3,,1,,1,0,0,1942,1815,362,109,0
418,scheerbart-okurirasuna,ger000112,Scheerbart,0,Okurirasûna,Grosse Weltkomödie in fünf Akten,Comedy,1904,10,False,1.0,1.0,1.0,several characters,9.0,1,,1904.0,9,10,3,7,0,,1,,5,0,5,6287,5712,1961,198,0
429,schiller-wallensteins-lager,ger000025,Schiller,0,Wallensteins Lager,,,1798,27,False,0.835522238594134,0.4045584045584046,1.643874643874644,trompeter,10.51851851851852,3,1798,1800.0,25,27,2,23,2,,1,1796/1798,11,1,0,8920,7819,407,0,1117
432,schink-der-neue-doktor-faust,ger000072,Schink,0,Der neue Doktor Faust,"Eine Plaisanterie mit Gesang, in zwei Aufzügen",Comedy,1782,4,False,0.5833333333333334,0.6666666666666666,1.3333333333333333,rosalinde,2.0,2,,1782.0,3,4,1,2,1,,1,,14,0,2,5484,5368,433,199,79
434,schlaf-meister-oelze,ger000248,Schlaf,0,Meister Oelze,Drama in drei Aufzügen,,1892,8,False,0.9404761904761906,0.9285714285714286,1.0714285714285714,several characters,6.5,2,1900,1892.0,7,8,4,4,0,,1,,3,1,3,20117,19530,4051,958,18
439,schlegel-die-stumme-schoenheit,ger000328,Schlegel,0,Die stumme Schönheit,Ein Lustspiel in einem Aufzuge,Comedy,1747,8,False,0.8708333333333333,0.75,1.25,jungwitz,5.25,2,,1747.0,7,8,4,4,0,,1,1747,25,0,0,7679,7464,166,0,897
441,schnitzer-der-zigeunerbaron,ger000292,Schnitzer,0,Der Zigeunerbaron,Operette in 3 Acten,,1885,19,True,0.9112070334206556,0.7777777777777778,1.2280701754385963,several characters,14.0,3,1885,,17,19,5,11,3,,1,,14,22,3,8208,7979,341,0,1571
443,schnitzler-anatols-groessenwahn,ger000176,Schnitzler,0,Anatols Größenwahn,,,1891,6,False,1.0,1.0,1.0,several characters,5.0,1,1932,1955.0,5,6,2,4,0,,1,1891,1,0,1,5092,4960,299,410,0
447,schnitzler-der-puppenspieler,ger000306,Schnitzler,0,Der Puppenspieler,Studie in einem Aufzug,,1903,4,False,1.0,1.0,1.0,several characters,3.0,1,1903,1906.0,3,4,1,3,0,,1,,1,0,1,5225,5118,424,231,0
448,schnitzler-der-tapfere-cassian,ger000205,Schnitzler,0,Der tapfere Cassian,Puppenspiel in einem Akt,,1904,4,False,1.0,1.0,1.0,several characters,3.0,1,1904,1906.0,3,4,1,3,0,,1,1902,1,0,1,4671,4593,316,286,0
454,schnitzler-zum-grossen-wurstel,ger000022,Schnitzler,0,Zum grossen Wurstel,Burleske in einem Akt,Comedy,1906,31,False,1.0,1.0,1.0,several characters,30.0,1,1906,1906.0,30,31,5,23,3,,1,1902/1904,1,1,1,5465,5157,1272,147,374
455,schober-alfonso-und-estrella,ger000154,Schober,0,Alfonso und Estrella,Romantische Oper in drei Akten,,1854,18,True,0.8210598043931375,0.5163398692810458,1.522875816993464,chor_der_frauen,8.777777777777779,3,1854,,14,18,4,11,3,,1,,23,9,3,6163,5702,886,0,918
460,seemann-dulk-die-waende,ger000459,Seemann,1,Die Wände,Eine politische Komödie in einem Akte,Comedy,1848,8,False,0.7821428571428571,0.6428571428571429,1.3571428571428572,hans,4.5,2,,1848.0,7,8,0,7,1,,1,,9,0,0,5779,5596,406,0,681
461,sessa-unser-verkehr,ger000503,Sessa,0,Unser Verkehr,Eine Posse in einem Akte,Comedy,1813,16,False,0.7427895021645022,0.4,1.6,jakob,6.0,2,1813,1815.0,15,16,3,11,2,,1,,23,0,0,7990,7759,852,452,0
465,solbrig-die-dorfschule,ger000526,Solbrig,0,Die Dorfschule,Eine charakteristische Posse in einem Akte,Comedy,1812,9,False,1.0,1.0,1.0,several characters,8.0,1,1812,1819.0,8,9,0,9,0,,1,,2,0,0,3599,3523,267,182,4
466,sonnleithner-fidelio,ger000095,Sonnleithner,2,Fidelio,Oper in zwei Aufzügen,,1805,12,True,0.8615079365079366,0.5454545454545454,1.5757575757575757,pizarro|rocco,6.0,3,1805,,9,12,2,9,1,,1,,20,40,2,8488,7862,1835,160,664
469,sorge-odysseus,ger000418,Sorge,0,Odysseus,Dramatische Phantasie,,1911,14,False,1.0,1.0,1.0,several characters,13.0,1,,1925.0,13,14,1,13,0,,1,1911,1,0,1,8384,7723,3682,213,82
470,stavenhagen-mudder-mews,ger000168,Stavenhagen,0,Mudder Mews,Niederdeutsches Drama in 5 Akten,,1904,8,False,0.9107142857142856,0.8928571428571429,1.1071428571428572,several characters,6.25,2,1905,1904.0,7,8,3,4,1,,1,1903,5,1,5,21644,21272,5040,887,80
471,stephanie-der-schauspieldirektor,ger000033,Stephanie,0,Der Schauspieldirektor,Ein Gelegenheitsstück in einem Aufzuge,,1786,10,False,1.0,1.0,1.0,several characters,9.0,1,1786,,9,10,5,5,0,,1,,10,21,0,7730,7631,471,336,83
472,stephanie-die-entfuehrung-aus-dem-serail,ger000381,Stephanie,0,Die Entführung aus dem Serail,Ein Singspiel in drey Aufzügen,,1782,9,True,0.746031746031746,0.6111111111111112,1.2142857142857142,pedrillo,4.888888888888889,2,1782,,7,9,2,7,0,,2,,28,35,3,9670,9308,1032,287,482
483,thoma-die-medaille,ger000037,Thoma,0,Die Medaille,Komödie in einem Akt,Comedy,1901,14,False,1.0,1.0,1.0,several characters,13.0,1,1901,1901.0,13,14,4,10,0,,1,,7,0,0,10364,10213,825,623,27
484,thoma-erster-klasse,ger000098,Thoma,0,Erster Klasse,Bauernschwank in einem Akt,Comedy,1910,10,False,0.95,0.9333333333333332,1.0666666666666669,several characters,8.4,2,1910,1910.0,9,10,2,8,0,,1,1910,6,1,0,9917,9746,1863,679,0
485,thoma-lottchens-geburtstag,ger000207,Thoma,0,Lottchens Geburtstag,Lustspiel in einem Akt,Comedy,1911,6,False,0.9,0.8,1.2,frau_giselius|coelestine,4.0,2,1911,1911.0,5,6,4,2,0,,1,1911,11,0,0,7449,7247,1096,515,0
486,thoma-magdalena,ger000073,Thoma,0,Magdalena,Ein Volksstück in drei Aufzügen,,1912,13,False,0.6714618714618715,0.358974358974359,1.705128205128205,thomas,4.307692307692308,3,1912,1912.0,11,13,3,9,1,,1,,28,1,3,18748,18095,3334,1149,0
489,tieck-die-theegesellschaft,ger000496,Tieck,0,Die Theegesellschaft,Lustspiel in Einem Aufzuge,Comedy,1797,10,False,0.9349206349206348,0.8222222222222222,1.1777777777777778,ahlfeld,7.4,2,,1797.0,9,10,1,9,0,,1,1796,18,0,0,9059,8794,554,567,0
496,treitschke-das-bauerngut,ger000554,Treitschke,0,Das Bauerngut,"Ein Lustspiel in einem Aufzuge. Fortsetzung der beyden Billets, und des Stammbaumes",Comedy,1799,6,False,1.0,1.0,1.0,several characters,5.0,1,1799,1799.0,5,6,1,5,0,,1,,12,0,0,7994,7880,581,352,0
501,wagner-das-rheingold,ger000317,Wagner,0,Das Rheingold,,,1853,14,True,0.9725274725274726,0.8901098901098901,1.10989010989011,wotan|loge|alberich,11.571428571428571,2,1869,1853.0,13,14,6,8,0,,1,,4,31,0,10404,10082,2726,0,1876
502,wagner-der-fliegende-hollaender,ger000245,Wagner,0,Der fliegende Holländer,,,1843,9,True,1.0,1.0,1.0,several characters,8.0,1,1843,,8,9,3,6,0,,1,,3,35,3,7017,6718,1635,0,828
508,wagner-lohengrin,ger000175,Wagner,0,Lohengrin,Romantische Oper in drei Aufzügen,,1850,25,True,0.7585794924030218,0.4966666666666666,1.4173228346456692,ortrud|elsa,11.92,3,1850,,20,25,6,18,1,,2,,11,36,3,11960,10925,3830,0,1227
509,wagner-parsifal,ger000413,Wagner,0,Parsifal,Ein Bühnenweihfestspiel,,1877,23,True,0.9631093544137024,0.6126482213438735,1.3873517786561265,kundry|parsifal,13.478260869565217,2,1882,1877.0,22,23,7,15,1,,1,,3,36,3,10676,10453,3528,0,1293
511,wagner-tannhaeuser,ger000415,Wagner,0,Tannhäuser und Der Sängerkrieg auf Wartburg,Große romantische Oper in drei Akten,,1845,17,True,0.9209736342089284,0.7426470588235294,1.2573529411764706,tannhaeuser,11.882352941176473,2,1845,,16,17,4,13,0,,1,,11,36,3,7847,7188,2056,0,882
513,wagner-voltaire-am-abend-seiner-apotheose,ger000426,Wagner,0,Voltaire am Abend seiner Apotheose,,,1778,3,False,1.0,1.0,1.0,amme|gespenst|voltaire,2.0,1,,1778.0,2,3,1,1,1,,1,,1,0,0,4639,3756,1255,80,0
517,wedekind-die-zensur,ger000377,Wedekind,0,Die Zensur,Theodizee in einem Akt,,1908,4,False,1.0,1.0,1.0,several characters,3.0,1,1909,1908.0,3,4,2,2,0,,1,1907,3,0,0,8599,8500,698,203,40
525,wedekind-tod-und-teufel,ger000071,Wedekind,0,Tod und Teufel (Totentanz),Drei Szenen,,1906,4,False,1.0,1.0,1.0,several characters,3.0,1,1906,1906.0,3,4,2,2,0,,1,1905,3,0,0,7935,7756,639,133,252
526,weidmann-der-dorfbarbier,ger000257,Weidmann,1,Der Dorfbarbier,Komische Oper in einem Akt,,1796,11,True,0.8221500721500722,0.6181818181818182,1.2444444444444445,adam|lux,6.181818181818182,2,1796,,9,11,2,7,2,,2,,13,1,0,6037,5914,558,216,304
535,werner-der-vierundzwanzigste-februar,ger000412,Werner,0,Der vierundzwanzigste Februar,Eine Tragödie in einem Akt,Tragedy,1809,3,False,1.0,1.0,1.0,trude|kunz|kurt,2.0,1,1809,1815.0,2,3,1,2,0,,1,,3,1,0,10651,9015,1132,3,1118
536,wette-haensel-und-gretel,ger000169,Wette,0,Hänsel und Gretel,Märchenspiel in drei Bildern,,1893,9,True,0.8571428571428572,0.5,1.5,haensel|gretel,4.0,2,1893,,8,9,3,4,2,,1,,11,21,3,6460,6056,1961,0,835
537,widmann-der-widerspenstigen-zaehmung,ger000333,Widmann,0,Der Widerspenstigen Zähmung,Komische Oper in vier Akten,,1874,19,True,0.8137015031751873,0.4035087719298245,1.6900584795321638,hortensio|katharine,7.263157894736842,3,1874,,14,19,5,8,6,,1,,22,4,4,9896,9489,1008,1,1293
539,wieland-alceste,ger000373,Wieland,0,Alceste,Ein Singspiel in fünf Aufzügen,,1773,5,True,1.0,1.0,1.0,several characters,4.0,1,1773,1773.0,4,5,2,2,1,,1,,5,2,5,6156,6065,422,0,982
549,wildgans-in-ewigkeit-amen,ger000163,Wildgans,0,In Ewigkeit Amen,Ein gerichtliches Vorspiel in einem Akt,,1913,8,False,1.0,1.0,1.0,several characters,7.0,1,1913,1913.0,7,8,1,7,0,,1,1912,1,0,1,9223,8998,2160,322,0
552,zedlitz-herr-und-sklave,ger000505,Zedlitz,0,Herr und Sklave,Trauerspiel in zwei Aufzügen,Tragedy,1835,7,False,0.7380952380952381,0.5714285714285714,1.5238095238095235,said,3.4285714285714284,3,,1835.0,5,7,1,5,1,,1,1834,9,0,2,3890,3693,221,0,691
