,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
88,fouque-sigurds-rache,ger000470,Fouqué,0,Sigurds Rache,Ein Heldenspiel in sechs Abentheuren,,1810,50,False,0.8797835618639249,0.3640816326530612,1.6555102040816327,gudruna,17.84,3,,1810.0,44,50,8,41,1,,1,,11,0,6,22288,21664,1008,0,3042
91,freytag-graf-waldemar,ger000233,Freytag,0,Graf Waldemar,Schauspiel in fünf Akten,,1848,19,False,0.8370854120080127,0.5555555555555556,1.4444444444444444,waldemar,10.0,2,1848,1850.0,18,19,5,14,0,,1,1847,7,0,5,22794,22520,1528,785,0
92,ganghofer-der-herrgottschnitzer-von-ammergau,ger000376,Ganghofer,0,Der Herrgottschnitzer von Ammergau,Volksschauspiel in 5 Aufzügen,,1880,22,False,0.7918212838385933,0.5454545454545454,1.4761904761904765,loisl,11.454545454545457,3,1880,1880.0,19,22,7,15,0,,1,,47,0,5,23977,23286,2535,949,100
95,gellert-die-zaertlichen-schwestern,ger000326,Gellert,0,Die zärtlichen Schwestern,Ein Lustspiel in drei Aufzügen,Comedy,1747,8,False,0.9285714285714284,0.8571428571428571,1.1428571428571428,siegmund|lottchen|simon,6.0,2,1747,1747.0,7,8,2,6,0,,1,,53,1,3,23295,22530,411,609,0
96,gemmingen-hornberg-der-deutsche-hausvater,ger000189,Gemmingen-Hornberg,0,Der deutsche Hausvater oder die Familie,Ein Schauspiel,,1779,22,False,0.8302267177267176,0.341991341991342,1.7532467532467533,hausvater|karl,7.181818181818182,3,1779,1780.0,16,22,6,16,0,,1,,40,0,7,20157,19198,1782,957,0
104,goethe-der-grosskophta,ger000198,Goethe,0,Der Großkophta,Ein Lustspiel in fünf Aufzügen,Comedy,1791,32,False,0.8150439636580311,0.219758064516129,1.8459657701711487,domherr|der_ritter,6.8125,3,1791,1792.0,21,32,6,24,2,,2,,37,1,5,23618,23047,2130,897,16
109,goethe-die-natuerliche-tochter,ger000038,Goethe,0,Die natürliche Tochter,Trauerspiel,Tragedy,1803,11,False,0.6588744588744588,0.3272727272727272,1.7636363636363637,eugenie,3.272727272727273,3,1803,1803.0,8,11,3,8,0,,1,1801/1803,28,3,5,20798,20565,516,0,3004
130,gottschedin-die-pietisterey-im-fischbein-rocke,ger000462,Gottsched,0,Die Pietisterey im Fischbein-Rocke oder Die Doctormäßige Frau,,Comedy,1736,16,False,0.8219246031746033,0.4416666666666666,1.5583333333333331,frau_glaubeleichtin,6.625,2,,1736.0,15,16,8,8,0,,1,,40,1,5,24032,21891,460,1032,18
132,grabbe-don-juan-und-faust,ger000209,Grabbe,0,Don Juan und Faust,Eine Tragödie in vier Akten,Tragedy,1829,21,False,0.9502100840336134,0.638095238095238,1.3904761904761904,faust,12.761904761904765,3,1829,1829.0,18,21,2,14,5,,1,1829,11,2,4,23458,23218,1462,33,3395
135,grabbe-kaiser-friedrich-barbarossa,ger000517,Grabbe,0,Kaiser Friedrich Barbarossa,Eine Tragödie in fünf Akten,Tragedy,1829,82,False,0.862663828740171,0.2818428184281842,1.8145137006925625,kaiser_friedrich,22.82926829268293,3,1875,1829.0,71,82,3,72,7,,1,1829,12,0,5,22949,22460,2094,57,3150
146,grillparzer-ein-treuer-diener-seines-herrn,ger000372,Grillparzer,0,Ein treuer Diener seines Herrn,Trauerspiel in fünf Aufzügen,Tragedy,1828,37,False,0.8847414064805369,0.4219219219219219,1.578078078078078,bancbanus|otto,15.18918918918919,2,1828,1830.0,36,37,6,29,2,,1,1826/1827,5,1,5,20229,19954,3152,0,2475
148,grillparzer-libussa,ger000512,Grillparzer,0,Libussa,Trauerspiel in fünf Aufzügen,Tragedy,1848,32,False,0.9150249841695198,0.5705645161290323,1.4294354838709675,libussa,17.6875,2,1874,1872.0,31,32,12,20,0,,1,1825/1848,15,0,5,22259,21733,2451,0,2808
156,gryphius-horribilicribrifax-teutsch,ger000549,Gryphius,0,Horribilicribrifax Teutsch,Scherzspiel,Comedy,1650,21,False,0.515721844293273,0.2571428571428571,2.057142857142857,coelestina,5.142857142857143,4,1674,1663.0,9,21,7,14,0,,1,1647/1650,42,0,5,22749,20138,393,937,12
163,gutzkow-das-urbild-des-tartueffe,ger000019,Gutzkow,0,Das Urbild des Tartüffe,Lustspiel in fünf Aufzügen,Comedy,1844,17,False,0.7591637121048885,0.4779411764705882,1.5808823529411764,moliere,7.647058823529412,3,1844,1847.0,13,17,3,14,0,,1,,35,0,5,23948,22110,1632,984,7
164,gutzkow-richard-savage,ger000006,Gutzkow,0,Richard Savage oder Der Sohn einer Mutter,Trauerspiel in fünf Aufzügen,Tragedy,1839,28,False,0.7872242836528552,0.3015873015873015,1.9153439153439156,savage,8.142857142857142,4,1839,1842.0,22,28,3,24,1,,1,1839,30,0,5,20964,20002,1855,480,25
166,gutzkow-zopf-und-schwert,ger000045,Gutzkow,0,Zopf und Schwert,Lustspiel in fünf Aufzügen,Comedy,1844,26,False,0.8092614461958353,0.32,1.843076923076923,koenig,8.0,3,1844,1844.0,18,26,5,18,3,,1,1843,34,0,5,22747,20892,2569,1004,0
168,hafner-der-furchtsame,ger000005,Hafner,0,Der Furchtsame,Ein Lustspiel in drey Aufzügen,Comedy,1764,9,False,1.0,1.0,1.0,several characters,8.0,1,1764,1764.0,8,9,2,7,0,,1,,43,0,3,21770,21268,1862,597,0
169,hafner-maegera-die-foerchterliche-hexe,ger000002,Hafner,0,"Mägera, die förchterliche Hexe oder Das bezauberte Schloß des Herrn von Einhorn",Ein neues Zauberlustspiel,Comedy,1763,10,False,0.9166666666666669,0.7777777777777778,1.2222222222222223,odoardo|anselmo|riepel,7.0,2,1762/1763,1764.0,9,10,3,7,0,,1,,40,0,3,22862,22077,2712,564,270
170,halm-der-sohn-der-wildnis,ger000113,Halm,0,Der Sohn der Wildnis,Dramatisches Gedicht in fünf Akten,,1842,18,False,0.864652177887472,0.6209150326797386,1.3790849673202614,parthenia,10.555555555555555,2,1842,1843.0,17,18,3,15,0,,1,,5,0,5,21664,21322,2226,0,2890
172,hartleben-hanna-jagert,ger000099,Hartleben,0,Hanna Jagert,Komödie,Comedy,1893,18,False,0.8978609625668449,0.5294117647058824,1.4705882352941178,hanna,9.0,2,1893,1893.0,17,18,6,11,1,,1,,3,0,3,20487,20186,3798,768,0
177,hauptmann-carl-ephraims-breite,ger000104,Hauptmann,0,Ephraims Breite,Schauspiel in fünf Akten,,1900,27,False,0.8171693535986622,0.5470085470085471,1.4814814814814814,huhndorf|bauer|kretschmer,14.22222222222222,3,1900,1900.0,22,27,12,13,2,,1,1899,35,0,5,21725,21005,4276,846,0
185,hauptmann-gabriel-schillings-flucht,ger000510,Hauptmann,0,Gabriel Schillings Flucht,Drama,,1912,14,False,0.9075091575091576,0.8351648351648352,1.164835164835165,several characters,10.857142857142858,2,1912,1912.0,13,14,5,9,0,,1,1905/1906,5,0,5,21924,18767,4747,782,6
189,hebbel-der-diamant,ger000179,Hebbel,0,Der Diamant,Eine Komödie in fünf Akten,Comedy,1847,23,False,0.9154589371980678,0.2924901185770751,1.3302752293577982,jacob|der_prinz,6.434782608695652,3,1848,1847.0,12,23,9,14,0,,3,1841,29,0,5,23647,22838,1251,585,459
195,hebbel-judith,ger000324,Hebbel,0,Judith,Eine Tragödie in fünf Akten,Tragedy,1840,59,False,0.9541372916404028,0.3699590882524839,1.630040911747516,achior,21.45762711864407,2,1840,1841.0,53,59,7,50,2,,1,,7,2,5,22494,21841,1252,613,0
196,hebbel-kriemhilds-rache,ger000160,Hebbel,0,Kriemhilds Rache,Ein Trauerspiel in fünf Akten,Tragedy,1861,21,False,0.7700385593242738,0.5333333333333333,1.4952380952380953,hagen,10.666666666666666,3,1861,1862.0,18,21,4,17,0,,1,,72,0,5,23439,22796,1496,0,3271
197,hebbel-maria-magdalene,ger000309,Hebbel,0,Maria Magdalene,Ein bürgerliches Trauerspiel in drei Akten,Tragedy,1844,11,False,0.7545454545454546,0.5636363636363636,1.4363636363636365,klara,5.636363636363637,2,1846,1844.0,10,11,3,8,0,,1,,24,5,3,25317,16974,706,455,16
208,heyse-colberg,ger000047,Heyse,0,Colberg,Historisches Schauspiel in fünf Akten,,1865,30,False,0.8638153501698392,0.3517241379310344,1.7517241379310344,gneisenau,10.2,3,1865,1868.0,22,30,2,25,3,,1,,49,0,5,21602,20534,2671,5,2909
209,heyse-don-juans-ende,ger000266,Heyse,0,Don Juan's Ende,Trauerspiel in fünf Akten,Tragedy,1883,15,False,0.8404003404003403,0.4952380952380952,1.5142857142857142,don_juan,6.933333333333334,3,1884,1883.0,13,15,4,9,2,,1,,33,0,5,21408,20575,3158,614,18
214,hofmannsthal-das-bergwerk-zu-falun,ger000161,Hofmannsthal,0,Das Bergwerk zu Falun,,,1899,27,False,0.9208320764203116,0.4615384615384615,1.5384615384615383,elis,12.0,2,1949,1933.0,26,27,13,13,1,,1,1899,5,1,5,21735,21105,3998,0,2474
217,hofmannsthal-der-rosenkavalier,ger000109,Hofmannsthal,0,Der Rosenkavalier,Komödie für Musik,,1911,32,True,0.9146343940911004,0.5564516129032258,1.4435483870967742,several characters,17.25,2,1911,1911.0,31,32,6,20,6,,1,1909/1910,3,30,3,20724,19753,7619,0,1785
227,hofmannsthal-oedipus-und-die-sphinx,ger000300,Hofmannsthal,0,Ödipus und die Sphinx,Tragödie in drei Aufzügen,Tragedy,1906,34,False,0.9788106448112842,0.5811051693404634,1.4188948306595366,oedipus,19.176470588235293,2,1906,1906.0,33,34,4,28,2,,1,1904/1905,3,1,3,22869,22646,2357,0,3090
231,holz-jerschke-traumulus,ger000399,Holz,1,Traumulus,Tragische Komödie,Tragicomedy,1904,27,False,0.8403898786939722,0.4301994301994302,1.6894586894586894,zedlitz,11.185185185185183,3,1904,1904.0,20,27,3,24,0,,1,,5,0,5,20356,19782,3259,923,29
234,holz-sozialaristokraten,ger000051,Holz,0,Sozialaristokraten,Komödie,Comedy,1896,16,False,0.8814178876678875,0.7333333333333333,1.2666666666666666,several characters,11.0,2,1897,1896.0,15,16,4,12,0,,1,,5,1,5,23309,22665,5009,877,10
235,horvath-geschichten-aus-dem-wiener-wald,ger000522,Horváth,0,Geschichten aus dem Wiener Wald,Volksstück in drei Teilen,,1931,26,False,0.8080787489032983,0.44,1.593846153846154,marianne,11.0,3,1931,1931.0,24,26,12,14,0,,1,1930/1931,15,0,0,21102,19749,4416,1293,90
242,iffland-verbrechen-aus-ehrsucht,ger000235,Iffland,0,Verbrechen aus Ehrsucht,Ein Familiengemälde in fünf Aufzügen,,1784,16,False,0.6959890803640804,0.4083333333333333,1.6416666666666666,ruhberg_der_sohn,6.125,3,1784,1784.0,13,16,4,12,0,,1,,56,0,5,21711,21217,1735,1182,0
244,immermann-das-gericht-von-st-petersburg,ger000465,Immermann,0,Das Gericht von St. Petersburg,Tragödie,Tragedy,1832,39,False,0.7862692364395151,0.2348178137651821,2.1713900134952766,peter,8.923076923076923,5,1835,1832.0,26,39,4,35,0,,1,,33,0,5,20320,19752,1607,157,2456
247,immermann-merlin,ger000004,Immermann,0,Merlin,Eine Mythe,,1832,28,False,0.7520269413126558,0.2619047619047619,2.267195767195767,artus,7.071428571428571,4,,1832.0,14,28,4,22,2,,1,1831/1832,19,0,0,22864,21686,885,7,3265
249,kaiser-die-schule-des-armen,ger000093,Kaiser,0,Die Schule des Armen oder Zwei Millionen,Original-Charakterbild mit Gesang in vier Akten,,1847,33,False,0.8842856396670398,0.2556818181818182,1.7878787878787878,christoph,8.181818181818182,3,1847,1848.0,30,33,4,28,1,,1,,41,0,4,21939,21189,2766,828,162
260,kleist-die-familie-schroffenstein,ger000049,Kleist,0,Die Familie Schroffenstein,Ein Trauerspiel in fünf Aufzügen,Tragedy,1803,29,False,0.8662617703436304,0.4285714285714285,1.6009852216748768,eustache,12.0,3,1804,1803.0,24,29,7,21,1,,1,1802,13,2,5,23425,23027,1593,0,3513
261,kleist-die-hermannsschlacht,ger000078,Kleist,0,Die Hermannsschlacht,Ein Drama,,1808,84,False,0.810206460394366,0.1098680436029833,2.583476764199656,hermann,9.11904761904762,4,1860,1821.0,44,84,7,70,7,,1,1808,53,3,5,22130,21182,2201,0,2872
267,klinger-die-neue-arria,ger000103,Klinger,0,Die neue Arria,Ein Schauspiel,,1776,19,False,0.7927852848905481,0.3508771929824561,1.783625730994152,julio|solina,6.315789473684211,3,,1776.0,13,19,6,13,0,,1,1775,17,0,5,23726,23512,744,811,48
273,klopstock-hermanns-schlacht,ger000345,Klopstock,0,Hermanns Schlacht,Ein Bardiet für die Schaubühne,,1769,53,False,0.8884058165079889,0.3113207547169811,1.6944847605224964,brenno,16.18867924528302,3,,1769.0,51,53,6,47,0,,1,1766/1767,14,0,0,23253,22345,1093,695,650
276,koerner-zriny,ger000346,Körner,0,Zriny,Ein Trauerspiel in fünf Aufzügen,Tragedy,1812,22,False,0.797830956921866,0.316017316017316,2.051948051948052,zriny,6.636363636363637,4,1812,1814.0,14,22,2,19,1,,1,1812,50,0,5,20898,20211,794,0,2857
281,kotzebue-die-beiden-klingsberg,ger000281,Kotzebue,0,Die beiden Klingsberg,Ein Lustspiel in vier Akten,Comedy,1801,13,False,0.7399322899322899,0.4615384615384615,1.564102564102564,graf,5.538461538461538,3,,1801.0,11,13,6,7,0,,1,,54,0,4,20117,19587,1520,1280,4
283,kotzebue-die-indianer-in-england,ger000057,Kotzebue,0,Die Indianer in England,Lustspiel in drei Aufzügen,Comedy,1789,14,False,0.915007215007215,0.7472527472527473,1.2637362637362637,liddy|kaberdar|samuel,9.714285714285714,3,1789,1790.0,12,14,3,11,0,,1,1788,43,0,3,23188,22649,1891,1153,0
284,kotzebue-die-spanier-in-peru,ger000490,Kotzebue,0,"Die Spanier in Peru, oder: Rollas Tod",Ein romantisches Trauerspiel in fünf Aufzügen,Tragedy,1794,49,False,0.8707500730388147,0.1879251700680272,2.264455782312925,rolla,9.020408163265309,4,1794,1796.0,24,49,12,35,2,,1,,49,0,5,22312,21045,1869,1530,20
288,kotzebue-pagenstreiche,ger000495,Kotzebue,0,Pagenstreiche,Eine Posse in fünf Aufzügen,Comedy,1803,16,False,0.8683441558441559,0.7916666666666666,1.2083333333333333,deborah|baron,11.875,2,1803,1804.0,15,16,5,11,0,,1,,66,0,5,22205,21227,2353,1391,69
290,kotzebue-ueble-laune,ger000484,Kotzebue,0,Üble Laune,Ein Schauspiel in vier Akten,,1797,15,False,0.8310678210678212,0.3619047619047619,1.7428571428571429,ulrike|der_geheimderath,5.066666666666666,3,1797,1799.0,11,15,2,13,0,,1,,45,0,4,22071,21642,1833,1686,14
299,larronge-mein-leopold,ger000197,L'Arronge,0,Mein Leopold,Volksstück in 3 Akten,,1873,28,False,0.8197061102689146,0.3333333333333333,1.7065527065527066,minna,9.0,3,1873,1876.0,22,28,7,20,1,,2,,61,1,6,23623,22813,4301,1239,68
319,lessing-der-freigeist,ger000379,Lessing,0,Der Freigeist,Ein Lustspiel in fünf Aufzügen,Comedy,1755,11,False,0.8244588744588746,0.5272727272727272,1.509090909090909,adrast|theophan,5.2727272727272725,3,,1755.0,9,11,4,7,0,,1,1749,35,0,5,21716,21477,476,893,0
325,lessing-emilia-galotti,ger000088,Lessing,0,Emilia Galotti,Ein Trauerspiel in fünf Aufzügen,Tragedy,1772,13,False,0.5174603174603174,0.3717948717948718,1.7820512820512822,marinelli,4.461538461538462,3,1772,1772.0,9,13,3,10,0,,1,,43,15,5,21136,20809,1332,835,0
334,ludwig-die-makkabaeer,ger000430,Ludwig,0,Die Makkabäer,Trauerspiel in fünf Akten,Tragedy,1854,38,False,0.8658500526759358,0.5576102418207681,1.4423897581792318,simon,20.63157894736842,2,,1854.0,35,38,4,26,8,,1,1852,7,0,5,20808,20220,2691,0,2741
346,moser-das-stiftungsfest,ger000457,Moser,0,Das Stiftungsfest,Schwank in 3 Aufzügen,Comedy,1862,11,False,0.9128427128427128,0.8,1.2,ludmilla,8.0,2,,1862.0,10,11,3,8,0,,1,,52,0,3,19972,19570,2438,1334,0
356,nestroy-das-maedl-aus-der-vorstadt,ger000200,Nestroy,0,Das Mädl aus der Vorstadt oder Ehrlich währt am längsten,Posse in drei Aufzügen,Comedy,1841,15,False,0.8088888888888889,0.5428571428571428,1.6095238095238096,schnoferl,7.6,3,1841,1845.0,12,15,7,6,2,,1,1841,60,2,3,20948,20308,2566,1110,182
358,nestroy-der-talisman,ger000083,Nestroy,0,Der Talisman,Posse mit Gesang in drei Aufzügen,Comedy,1843,30,False,0.8139911722264662,0.232183908045977,2.2118226600985222,flora|titus,6.733333333333333,5,1843,1843.0,17,30,7,16,7,,2,1840,71,2,3,20658,19954,2862,880,301
361,nestroy-einen-jux-will-er-sich-machen,ger000206,Nestroy,0,Einen Jux will er sich machen,Posse mit Gesang in vier Aufzügen,Comedy,1842,22,False,0.7883756153000454,0.4199134199134199,1.6103896103896105,christoph,8.818181818181818,3,1842,1844.0,19,22,7,14,1,,1,1842,63,3,4,21843,20868,4255,1215,112
366,neuber-das-schaeferfest,ger000122,Neuber,0,Das Schäferfest oder Die Herbstfreude,Ein deutsches Lustspiel in Versen,Comedy,1754,17,False,1.0,0.5588235294117647,1.0,several characters,8.941176470588236,1,,1754.0,11,17,5,7,5,,2,,57,0,5,21168,20498,757,0,2435
381,raimund-der-alpenkoenig-und-der-menschenfeind,ger000308,Raimund,0,Der Alpenkönig und der Menschenfeind,Romantisch-komisches Original-Zauberspiel in zwei Aufzügen,,1828,38,False,0.8430481770265051,0.2190611664295874,2.0981507823613086,rappelkopf,8.105263157894736,4,1828,1828.0,27,38,10,15,13,,1,1828,36,1,2,21450,20538,2860,855,521
384,raimund-der-verschwender,ger000241,Raimund,0,Der Verschwender,Original-Zaubermärchen in drei Aufzügen,,1834,43,False,0.7368487684691736,0.1827242524916943,2.086378737541528,flottwell,7.674418604651163,5,1834,1837.0,31,43,6,29,8,,1,1834,45,3,3,22937,21769,3464,883,421
386,raimund-die-unheilbringende-zauberkrone,ger000184,Raimund,0,"Die unheilbringende Zauberkrone oder König ohne Reich, Held ohne Mut, Schönheit ohne Jugend",Tragisch-komisches Original-Zauberspiel in zwei Aufzügen,Tragicomedy,1829,54,False,0.828330682609099,0.1187980433263452,2.724668064290706,simplizius,6.296296296296297,6,1829,1837.0,29,54,12,35,7,,1,1829,38,1,2,22850,21548,3831,661,945
396,rosenow-kater-lampe,ger000081,Rosenow,0,Kater Lampe,Komödie in vier Akten,Comedy,1902,21,False,0.8908414467901422,0.7476190476190476,1.2523809523809524,several characters,14.952380952380953,2,1902,1906.0,20,21,9,12,0,,1,1900,4,1,4,22820,21438,4773,1067,15
399,schaefer-faustine-der-weibliche-faust,ger000302,Schaefer,0,"Faustine, der weibliche Faust",Tragödie in sechs Aufzügen nebst Vorspiel und Prolog,Tragedy,1898,39,False,0.7937190260719671,0.1187584345479082,2.0268817204301075,faustine|praktinski,4.512820512820513,4,,1898.0,17,39,13,17,9,,4,,72,0,6,21810,20688,1399,0,2936
421,schiller-die-braut-von-messina,ger000067,Schiller,0,Die Braut von Messina oder Die feindlichen Brüder,Ein Trauerspiel mit Chören,Tragedy,1803,18,False,0.8632495590828924,0.3398692810457516,1.7058823529411764,chor,5.777777777777778,3,1803,1803.0,16,18,2,16,0,,1,1802/1803,29,8,4,23899,19989,1411,0,2888
423,schiller-die-piccolomini,ger000086,Schiller,0,Die Piccolomini,In fünf Aufzügen,,1799,28,False,0.8776207919065063,0.2539682539682539,2.067375886524822,terzky,6.857142857142857,4,1799,1800.0,15,28,3,25,0,,2,1796/1798,31,1,5,21350,20723,1754,1,2834
434,schlaf-meister-oelze,ger000248,Schlaf,0,Meister Oelze,Drama in drei Aufzügen,,1892,8,False,0.9404761904761906,0.9285714285714286,1.0714285714285714,several characters,6.5,2,1900,1892.0,7,8,4,4,0,,1,,3,1,3,20117,19530,4051,958,18
437,schlegel-der-geschaeftige-muessiggaenger,ger000397,Schlegel,0,Der geschäftige Müßiggänger,Ein Lustspiel,Comedy,1743,15,False,0.8054845154845154,0.419047619047619,1.5809523809523809,frau_sylvesterinn,5.866666666666666,2,,1743.0,14,15,5,10,0,,1,,44,0,5,23040,22710,151,1058,20
438,schlegel-der-triumph-der-guten-frauen,ger000342,Schlegel,0,Der Triumph der guten Frauen,Ein Lustspiel in fünf Aufzügen,Comedy,1748,7,False,0.8428571428571427,0.7142857142857143,1.2857142857142858,cathrine,4.285714285714286,2,,1748.0,6,7,4,3,0,,1,1747,48,0,5,20991,20636,237,953,0
442,schnitzler-anatol,ger000089,Schnitzler,0,Anatol,,,1893,11,False,0.6837662337662338,0.3454545454545454,1.6545454545454543,anatol,3.4545454545454546,2,1910,1893.0,10,11,7,4,0,,1,1891,7,4,7,21918,21415,1830,1589,10
445,schnitzler-der-einsame-weg,ger000017,Schnitzler,0,Der einsame Weg,Schauspiel in fünf Akten,,1904,11,False,0.8386002886002886,0.6181818181818182,1.3818181818181818,felix,6.181818181818182,2,1904,1904.0,10,11,4,7,0,,1,1903,37,1,5,23758,23043,1849,1053,0
457,schoenthan-der-raub-der-sabinerinnen,ger000271,Schönthan,1,Der Raub der Sabinerinnen,Schwank in vier Akten,Comedy,1884,11,False,0.9292929292929292,0.7272727272727273,1.290909090909091,several characters,7.272727272727272,3,1884,1885.0,9,11,5,6,0,,1,,46,1,4,22873,22444,3515,1278,2
458,schouwaert-die-ueberschwemmung,ger000466,Schouwärt,0,Die Überschwemmung,Ein Schauspiel in drey Akten,,1784,16,False,0.8665237540237539,0.6333333333333333,1.3916666666666666,amtmann|poell|leopoldine,9.5,3,,1784.0,13,16,4,11,1,,1,1784,48,0,3,20133,19610,665,583,6
464,soden-doktor-faust,ger000450,Soden,0,Doktor Faust,Volks-Schauspiel in fünf Akten,,1797,62,False,0.7853715078398325,0.1523003701745108,1.873611845584347,doktor_faust,9.290322580645162,3,,1797.0,60,62,5,30,27,,1,,65,0,5,21600,21034,1021,1360,0
467,sorge-der-bettler,ger000534,Sorge,0,Der Bettler,Eine dramatische Sendung,,1912,57,False,0.9904660641502748,0.8157894736842105,1.1842105263157894,das_maedchen|dichter_sohn_bruder_juengling,45.68421052631579,2,1917,1912.0,56,57,18,39,0,,1,,5,0,5,20845,19644,4457,505,713
468,sorge-der-sieg-des-christos,ger000149,Sorge,0,Der Sieg des Christos,Eine Vision dargestellt in dramatischen Bildern,,1924,37,False,0.8533721691616428,0.1636636636636636,1.718543046357616,luther,5.891891891891892,3,,1924.0,20,37,3,27,7,,3,1914,18,0,0,20208,19255,3171,0,2451
470,stavenhagen-mudder-mews,ger000168,Stavenhagen,0,Mudder Mews,Niederdeutsches Drama in 5 Akten,,1904,8,False,0.9107142857142856,0.8928571428571429,1.1071428571428572,several characters,6.25,2,1905,1904.0,7,8,3,4,1,,1,1903,5,1,5,21644,21272,5040,887,80
480,sudermann-heimat,ger000100,Sudermann,0,Heimat,Schauspiel in vier Akten,,1893,14,False,0.830890934462363,0.6043956043956044,1.3956043956043955,frau_schwartze,7.857142857142857,2,1893,1893.0,13,14,8,6,0,,1,,53,1,4,22128,21466,2526,1079,0
481,sudermann-stein-unter-steinen,ger000541,Sudermann,0,Stein unter Steinen,Schauspiel in vier Akten,,1905,18,False,0.8200867034200366,0.5490196078431373,1.4509803921568627,lore|zarncke,9.333333333333334,2,1905,1905.0,15,18,4,12,2,,1,,43,0,4,22102,20856,4194,1240,4
490,tieck-die-verkehrte-welt,ger000313,Tieck,0,Die verkehrte Welt,Ein historisches Schauspiel in fünf Aufzügen,,1800,74,False,0.8464801499269293,0.2913735653461681,1.697338746053225,scaevola,21.27027027027027,3,,1800.0,56,74,14,51,9,,4,,21,0,5,23686,21524,1081,961,417
491,tieck-karl-von-berneck,ger000530,Tieck,0,Karl von Berneck,Trauerspiel in fünf Aufzügen,Tragedy,1797,19,False,0.8200252963410858,0.6023391812865497,1.3976608187134505,conrad|karl,10.842105263157896,2,,1797.0,18,19,3,15,1,,1,1793/1795,19,0,5,23520,22848,1244,1026,47
