,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
317,lenz-die-soldaten,ger000374,Lenz,0,Die Soldaten,Ein Schauspiel,,1776,37,False,0.7889039253489384,0.2942942942942942,1.907936507936508,mary,10.594594594594597,4,1863,1776.0,28,37,10,27,0,,2,1774/1775,36,2,5,16135,15495,2549,557,16
321,lessing-der-misogyn,ger000391,Lessing,0,Der Misogyn,Ein Lustspiel in drei Aufzügen,Comedy,1755,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1755.0,6,7,3,4,0,,1,1748,23,0,3,13189,13005,347,477,0
331,lortzing-der-wildschuetz,ger000269,Lortzing,0,Der Wildschütz oder Die Stimme der Natur,Komische Oper in drei Aufzügen,,1842,16,True,0.8542297979797981,0.5,1.575,graf|baculus|baron,7.5,3,1842,,12,16,7,7,2,,1,,45,7,3,18356,17670,1938,559,1548
334,ludwig-die-makkabaeer,ger000430,Ludwig,0,Die Makkabäer,Trauerspiel in fünf Akten,Tragedy,1854,38,False,0.8658500526759358,0.5576102418207681,1.4423897581792318,simon,20.63157894736842,2,,1854.0,35,38,4,26,8,,1,1852,7,0,5,20808,20220,2691,0,2741
338,may-babel-und-bibel,ger000221,May,0,Babel und Bibel,Arabische Fantasia in zwei Akten,,1906,31,False,0.8982858509468782,0.6387096774193548,1.3612903225806452,scheik,19.161290322580644,2,,1906.0,30,31,3,20,8,,1,,48,1,2,27802,23163,9216,9,2558
346,moser-das-stiftungsfest,ger000457,Moser,0,Das Stiftungsfest,Schwank in 3 Aufzügen,Comedy,1862,11,False,0.9128427128427128,0.8,1.2,ludmilla,8.0,2,,1862.0,10,11,3,8,0,,1,,52,0,3,19972,19570,2438,1334,0
355,nestroy-das-haus-der-temperamente,ger000341,Nestroy,0,Das Haus der Temperamente,Posse mit Gesang in zwei Akten,Comedy,1837,43,False,0.6912222134877224,0.1827242524916943,2.401219512195122,schlankel,7.674418604651163,5,1837,1891.0,23,43,16,24,3,,3,1837,605,2,2,28851,26657,6975,1587,145
356,nestroy-das-maedl-aus-der-vorstadt,ger000200,Nestroy,0,Das Mädl aus der Vorstadt oder Ehrlich währt am längsten,Posse in drei Aufzügen,Comedy,1841,15,False,0.8088888888888889,0.5428571428571428,1.6095238095238096,schnoferl,7.6,3,1841,1845.0,12,15,7,6,2,,1,1841,60,2,3,20948,20308,2566,1110,182
358,nestroy-der-talisman,ger000083,Nestroy,0,Der Talisman,Posse mit Gesang in drei Aufzügen,Comedy,1843,30,False,0.8139911722264662,0.232183908045977,2.2118226600985222,flora|titus,6.733333333333333,5,1843,1843.0,17,30,7,16,7,,2,1840,71,2,3,20658,19954,2862,880,301
361,nestroy-einen-jux-will-er-sich-machen,ger000206,Nestroy,0,Einen Jux will er sich machen,Posse mit Gesang in vier Aufzügen,Comedy,1842,22,False,0.7883756153000454,0.4199134199134199,1.6103896103896105,christoph,8.818181818181818,3,1842,1844.0,19,22,7,14,1,,1,1842,63,3,4,21843,20868,4255,1215,112
365,nestroy-zu-ebener-erde-und-erster-stock,ger000028,Nestroy,0,Zu ebener Erde und erster Stock oder Die Launen des Glückes,Lokalposse mit Gesang in drei Aufzügen,Comedy,1835,39,False,0.8415975594708627,0.2064777327935222,2.2361673414304994,zins,7.846153846153846,4,1835,1838.0,18,39,8,29,2,,1,,233,2,3,20286,18575,3923,1030,216
366,neuber-das-schaeferfest,ger000122,Neuber,0,Das Schäferfest oder Die Herbstfreude,Ein deutsches Lustspiel in Versen,Comedy,1754,17,False,1.0,0.5588235294117647,1.0,several characters,8.941176470588236,1,,1754.0,11,17,5,7,5,,2,,57,0,5,21168,20498,757,0,2435
372,panizza-nero,ger000368,Panizza,0,Nero,Tragödie in fünf Aufzügen,Tragedy,1898,56,False,0.9529810062423564,0.1857142857142857,1.5954738330975955,nero,10.214285714285714,2,,1898.0,34,56,9,45,2,,3,,8,0,5,29173,23213,8758,601,79
377,prutz-die-politische-wochenstube,ger000280,Prutz,0,Die politische Wochenstube,Eine Komödie,Comedy,1845,23,False,0.9287831733483908,0.6719367588932806,1.3280632411067197,several characters,14.782608695652174,2,,1845.0,22,23,6,15,2,,1,,3,0,3,18065,17950,533,0,2336
380,raimund-das-maedchen-aus-der-feenwelt,ger000298,Raimund,0,Das Mädchen aus der Feenwelt oder Der Bauer als Millionär,Romantisches Original-Zaubermärchen mit Gesang in drei Aufzügen,,1826,41,False,0.7937385253978269,0.174390243902439,2.169230769230769,wurzel,6.975609756097561,4,1826,1837.0,23,41,4,23,14,,2,1826,33,1,3,18742,16905,3895,578,213
381,raimund-der-alpenkoenig-und-der-menschenfeind,ger000308,Raimund,0,Der Alpenkönig und der Menschenfeind,Romantisch-komisches Original-Zauberspiel in zwei Aufzügen,,1828,38,False,0.8430481770265051,0.2190611664295874,2.0981507823613086,rappelkopf,8.105263157894736,4,1828,1828.0,27,38,10,15,13,,1,1828,36,1,2,21450,20538,2860,855,521
384,raimund-der-verschwender,ger000241,Raimund,0,Der Verschwender,Original-Zaubermärchen in drei Aufzügen,,1834,43,False,0.7368487684691736,0.1827242524916943,2.086378737541528,flottwell,7.674418604651163,5,1834,1837.0,31,43,6,29,8,,1,1834,45,3,3,22937,21769,3464,883,421
386,raimund-die-unheilbringende-zauberkrone,ger000184,Raimund,0,"Die unheilbringende Zauberkrone oder König ohne Reich, Held ohne Mut, Schönheit ohne Jugend",Tragisch-komisches Original-Zauberspiel in zwei Aufzügen,Tragicomedy,1829,54,False,0.828330682609099,0.1187980433263452,2.724668064290706,simplizius,6.296296296296297,6,1829,1837.0,29,54,12,35,7,,1,1829,38,1,2,22850,21548,3831,661,945
388,raupach-kritik-und-antikritik,ger000431,Raupach,0,Kritik und Antikritik,Lustspiel in vier Akten,Comedy,1825,14,False,0.7329055864770151,0.4835164835164835,1.6043956043956045,horst,6.285714285714286,3,1825,1827.0,11,14,2,12,0,,1,,45,0,4,16597,16168,1119,709,124
395,rosenow-die-im-schatten-leben,ger000251,Rosenow,0,Die im Schatten leben,Drama in vier Akten,,1899,14,False,0.97985347985348,0.978021978021978,1.021978021978022,several characters,12.714285714285714,2,,1912.0,13,14,5,9,0,,1,1899,4,0,4,28114,27313,5111,1323,21
398,ruederer-die-fahnenweihe,ger000351,Ruederer,0,Die Fahnenweihe,Eine Komödie in drei Akten,Comedy,1895,32,False,0.9401824337447248,0.9133064516129032,1.0866935483870968,several characters,28.3125,2,1896,1895.0,31,32,11,18,3,,1,1894,3,0,3,28685,27148,5960,2007,13
440,schlegel-jon,ger000234,Schlegel,0,Jon,Schauspiel in fünf Aufzügen,,1802,6,False,0.75,0.6,1.1,kreusa|xuthus|pythia,3.0,2,1802,1803.0,4,6,2,4,0,,2,,23,0,5,17001,16835,277,0,2380
442,schnitzler-anatol,ger000089,Schnitzler,0,Anatol,,,1893,11,False,0.6837662337662338,0.3454545454545454,1.6545454545454543,anatol,3.4545454545454546,2,1910,1893.0,10,11,7,4,0,,1,1891,7,4,7,21918,21415,1830,1589,10
457,schoenthan-der-raub-der-sabinerinnen,ger000271,Schönthan,1,Der Raub der Sabinerinnen,Schwank in vier Akten,Comedy,1884,11,False,0.9292929292929292,0.7272727272727273,1.290909090909091,several characters,7.272727272727272,3,1884,1885.0,9,11,5,6,0,,1,,46,1,4,22873,22444,3515,1278,2
458,schouwaert-die-ueberschwemmung,ger000466,Schouwärt,0,Die Überschwemmung,Ein Schauspiel in drey Akten,,1784,16,False,0.8665237540237539,0.6333333333333333,1.3916666666666666,amtmann|poell|leopoldine,9.5,3,,1784.0,13,16,4,11,1,,1,1784,48,0,3,20133,19610,665,583,6
464,soden-doktor-faust,ger000450,Soden,0,Doktor Faust,Volks-Schauspiel in fünf Akten,,1797,62,False,0.7853715078398325,0.1523003701745108,1.873611845584347,doktor_faust,9.290322580645162,3,,1797.0,60,62,5,30,27,,1,,65,0,5,21600,21034,1021,1360,0
467,sorge-der-bettler,ger000534,Sorge,0,Der Bettler,Eine dramatische Sendung,,1912,57,False,0.9904660641502748,0.8157894736842105,1.1842105263157894,das_maedchen|dichter_sohn_bruder_juengling,45.68421052631579,2,1917,1912.0,56,57,18,39,0,,1,,5,0,5,20845,19644,4457,505,713
468,sorge-der-sieg-des-christos,ger000149,Sorge,0,Der Sieg des Christos,Eine Vision dargestellt in dramatischen Bildern,,1924,37,False,0.8533721691616428,0.1636636636636636,1.718543046357616,luther,5.891891891891892,3,,1924.0,20,37,3,27,7,,3,1914,18,0,0,20208,19255,3171,0,2451
474,stephanie-doktor-und-apotheker,ger000344,Stephanie,0,Doktor und Apotheker,Komische Oper in zwei Aufzügen,,1786,10,True,0.8777777777777779,0.8222222222222222,1.1777777777777778,krautmann,7.4,2,1786,,9,10,3,7,0,,1,,45,6,2,19328,18428,3929,421,1183
476,sturz-julie,ger000066,Sturz,0,Julie,Ein Trauerspiel in fünf Aufzügen,Tragedy,1767,10,False,0.6290476190476191,0.4888888888888889,1.6,wohlau,4.4,3,,1767.0,7,10,3,7,0,,1,,49,0,5,15186,14792,604,372,0
477,sudermann-der-bettler-von-syrakus,ger000461,Sudermann,0,Der Bettler von Syrakus,Tragödie in fünf Akten und einem Vorspiel,Tragedy,1911,66,False,0.8167835703438168,0.179020979020979,2.1771561771561774,der_blinde,11.636363636363637,5,1911,1911.0,43,66,11,52,3,,1,,50,0,5,24340,23086,3426,0,3276
478,sudermann-die-ehre,ger000107,Sudermann,0,Die Ehre,Schauspiel in vier Akten,,1889,15,False,0.8122751322751323,0.5714285714285714,1.4761904761904765,robert|muehlingk,8.0,3,1889,1889.0,12,15,6,9,0,,1,,52,1,4,24385,23645,3202,1350,0
479,sudermann-die-schmetterlingsschlacht,ger000521,Sudermann,0,Die Schmetterlingsschlacht,Komödie in vier Akten,Comedy,1894,10,False,0.8615873015873016,0.7555555555555555,1.2444444444444445,rosi,6.8,2,1894,1895.0,9,10,4,6,0,,1,,58,0,4,19957,19149,2296,1271,0
480,sudermann-heimat,ger000100,Sudermann,0,Heimat,Schauspiel in vier Akten,,1893,14,False,0.830890934462363,0.6043956043956044,1.3956043956043955,frau_schwartze,7.857142857142857,2,1893,1893.0,13,14,8,6,0,,1,,53,1,4,22128,21466,2526,1079,0
481,sudermann-stein-unter-steinen,ger000541,Sudermann,0,Stein unter Steinen,Schauspiel in vier Akten,,1905,18,False,0.8200867034200366,0.5490196078431373,1.4509803921568627,lore|zarncke,9.333333333333334,2,1905,1905.0,15,18,4,12,2,,1,,43,0,4,22102,20856,4194,1240,4
487,thoma-moral,ger000056,Thoma,0,Moral,Komödie in drei Akten,Comedy,1908,17,False,0.8604575163398691,0.4338235294117647,1.7647058823529411,beermann,6.941176470588236,3,1908,1909.0,13,17,7,10,0,,1,,25,0,3,19086,18383,2458,1170,3
488,tieck-der-gestiefelte-kater,ger000285,Tieck,0,Der gestiefelte Kater,"Ein Kindermärchen in drei Akten, mit Zwischenspielen, einem Prologe und Epiloge",,1797,48,False,0.8695936948181949,0.4459219858156028,1.607269503546099,fischer,20.95833333333333,3,1844,1797.0,43,48,2,36,10,,1,,19,1,3,19066,18681,1785,789,47
490,tieck-die-verkehrte-welt,ger000313,Tieck,0,Die verkehrte Welt,Ein historisches Schauspiel in fünf Aufzügen,,1800,74,False,0.8464801499269293,0.2913735653461681,1.697338746053225,scaevola,21.27027027027027,3,,1800.0,56,74,14,51,9,,4,,21,0,5,23686,21524,1081,961,417
491,tieck-karl-von-berneck,ger000530,Tieck,0,Karl von Berneck,Trauerspiel in fünf Aufzügen,Tragedy,1797,19,False,0.8200252963410858,0.6023391812865497,1.3976608187134505,conrad|karl,10.842105263157896,2,,1797.0,18,19,3,15,1,,1,1793/1795,19,0,5,23520,22848,1244,1026,47
494,tieck-ritter-blaubart,ger000274,Tieck,0,Ritter Blaubart,Ein Ammenmärchen in vier Akten,,1797,25,False,0.8258606842074336,0.4166666666666667,1.6866666666666668,klaus,10.0,3,1835,1797.0,20,25,4,20,1,,1,1796,15,0,4,21134,20682,858,974,105
498,uhland-ludwig-der-bayer,ger000279,Uhland,0,Ludwig der Bayer,Schauspiel in fünf Aufzügen,,1819,41,False,0.8837744544218871,0.224390243902439,1.9012195121951216,friedrich,8.975609756097562,3,1826,1819.0,32,41,2,39,0,,1,1817/1818,13,0,5,15483,14990,1112,0,2115
503,wagner-die-kindermoerderin,ger000396,Wagner,0,Die Kindermörderin,Ein Trauerspiel,Tragedy,1776,14,False,0.8547619047619047,0.5494505494505495,1.4505494505494505,magister|evchen,7.142857142857143,2,1777,1776.0,11,14,6,8,0,,1,,6,2,6,23297,23013,2159,726,10
504,wagner-die-meistersinger-von-nuernberg,ger000422,Wagner,0,Die Meistersinger von Nürnberg,,,1868,32,True,0.8858208387514802,0.6108870967741935,1.3891129032258065,david|walther,18.9375,2,1868,,31,32,3,26,3,,1,,14,31,3,23376,22099,5902,0,3031
505,wagner-die-reue-nach-der-that,ger000264,Wagner,0,Die Reue nach der That,Ein Schauspiel,,1775,16,False,0.8787129537129535,0.6916666666666667,1.3083333333333331,werner|wilhelm|langen,10.375,2,1775,1775.0,15,16,6,10,0,,1,,6,0,6,21415,21141,2210,814,4
515,wedekind-der-marquis-von-keith,ger000425,Wedekind,0,Der Marquis von Keith,Schauspiel in fünf Aufzügen,,1900,23,False,0.8810325482387671,0.7035573122529645,1.2964426877470356,anna|von_keith|scholz,15.478260869565217,2,1901,1900.0,22,23,8,15,0,,1,,5,1,5,24502,23956,3179,996,0
516,wedekind-die-buechse-der-pandora,ger000436,Wedekind,0,Die Büchse der Pandora,Tragödie in drei Aufzügen mit einem Prolog,Tragedy,1902,23,False,0.9354555646115748,0.4901185770750988,1.2994350282485876,several characters,10.782608695652174,2,1904,1902.0,18,23,6,17,0,,2,1894/1902,4,4,3,20089,19327,3287,777,98
518,wedekind-erdgeist,ger000140,Wedekind,0,Erdgeist,Tragödie in vier Aufzügen,Tragedy,1895,13,False,0.7375846375846375,0.4871794871794871,1.5384615384615383,lulu,5.846153846153846,3,1898,1895.0,11,13,3,10,0,,1,1895,34,5,4,20088,18603,4188,1375,0
519,wedekind-franziska,ger000323,Wedekind,0,Franziska,Ein modernes Mysterium in fünf Akten,,1912,35,False,0.924552171965965,0.2722689075630252,1.734453781512605,franziska,9.257142857142858,3,1912,1912.0,33,35,12,21,2,,1,1911,21,1,5,23053,22496,2109,915,637
521,wedekind-fruehlings-erwachen,ger000040,Wedekind,0,Frühlings Erwachen,Eine Kindertragödie,Tragedy,1891,36,False,0.8371704629004288,0.2698412698412698,2.0365079365079364,melchior,9.444444444444445,4,1906,1891.0,24,36,7,29,0,,1,1890,19,12,3,18789,18464,800,776,0
522,wedekind-hidalla,ger000023,Wedekind,0,Hidalla oder Sein und Haben,Schauspiel in fünf Akten,,1904,15,False,0.9170829170829172,0.8380952380952381,1.161904761904762,several characters,11.733333333333333,2,1905,1904.0,14,15,4,11,0,,1,1903,5,0,5,19686,19295,2202,621,0
523,wedekind-koenig-nicolo,ger000191,Wedekind,0,König Nicolo oder So ist das Leben,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,,1902,30,False,0.8762955222725337,0.3057471264367816,1.6942528735632183,koenig_nicolo,8.866666666666667,2,1902,1902.0,29,30,2,25,3,,1,1901,10,0,3,19243,18499,2338,395,380
528,weisse-atreus-und-thyest,ger000291,Weiße,0,Atreus und Thyest,Ein Trauerspiel in fünf Aufzügen,Tragedy,1766,5,False,0.9,0.9,1.1,thyest|atreus|aegisth,3.6,2,1767,1766.0,4,5,1,4,0,,1,1766,30,0,5,15086,14897,639,0,2159
529,weisse-die-jagd,ger000186,Weiße,0,Die Jagd,Eine komische Oper in drey Aufzügen,,1770,17,True,0.8887791946615475,0.4852941176470588,1.588235294117647,toeffel,7.764705882352941,3,1770,1770.0,13,17,3,10,4,,1,,34,2,3,21531,20708,1814,709,583
530,weissenthurn-das-manuscript,ger000340,Weißenthurn,0,Das Manuscript,Lustspiel in fünf Aufzügen,Comedy,1817,15,False,0.7801587301587302,0.3714285714285714,1.7809523809523808,flint|walter,5.2,3,,1817.0,10,15,6,9,0,,1,,34,0,5,20961,20587,2213,1280,0
531,weissenthurn-die-schwestern-st-janvier,ger000213,Weißenthurn,0,Die Schwestern St. Janvier,Schauspiel in fünf Aufzügen,,1821,27,False,0.8096151669681082,0.2991452991452991,1.9658119658119655,diakue,7.777777777777778,4,,1821.0,17,27,7,18,2,,1,,39,0,5,16508,15889,1613,0,2075
532,weissenthurn-johann-herzog-von-finnland,ger000456,Weißenthurn,0,"Johann, Herzog von Finnland","Schauspiel in fünf Aufzügen, nach der Geschichte, mit den nöthigen theatralischen Änderungen",,1811,23,False,0.7611534813580849,0.3359683794466403,1.8142292490118577,joeran,7.391304347826087,4,1811,1817.0,18,23,2,21,0,,1,,38,0,5,21636,21093,2372,933,0
534,weissenthurn-welcher-ist-der-braeutigam,ger000464,Weißenthurn,0,Welcher ist der Bräutigam?,Ein Lustspiel in 4 Aufzügen,Comedy,1821,10,False,0.9444444444444444,0.9111111111111112,1.0888888888888888,several characters,8.2,2,,1821.0,9,10,4,6,0,,1,,23,0,4,16413,16207,1134,1028,0
538,widmann-maikaefer-komoedie,ger000414,Widmann,0,Maikäfer-Komödie,,Comedy,1897,40,False,0.8806729836641543,0.6166666666666667,1.391025641025641,sylvan,24.05,3,1942,1897.0,36,40,11,20,9,,1,1896,18,0,3,23248,18851,1492,218,2206
543,wilbrandt-gracchus-der-volkstribun,ger000460,Wilbrandt,0,Gracchus der Volkstribun,Trauerspiel in fünf Aufzügen,Tragedy,1872,23,False,0.8452350583862228,0.6007905138339921,1.4110671936758894,laetorius,13.217391304347826,3,,1872.0,20,23,3,18,2,,1,,32,0,5,21431,20521,3671,738,0
548,wildgans-dies-irae,ger000428,Wildgans,0,Dies irae,Eine Tragödie in fünf Akten,Tragedy,1918,15,False,0.872022792022792,0.4952380952380952,1.5047619047619047,rabanser,6.933333333333334,2,1919,1918.0,13,15,6,8,1,,1,1916/1918,5,0,5,24595,22772,7667,856,473
